2021-09-04 00:10:38.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 00:10:41.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 00:10:51.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-04 00:10:55.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-04 00:10:58.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1261
2021-09-04 00:11:03.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-04 00:11:07.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004886CHL05
2021-09-04 00:11:08.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210902IRM1A11246796CILAVASK#[)>06VEA3ZP25310N7010S5RAT210902IRA1A11188904CILAVASK#[)>06VEA3ZP25380N7100S28WT210901ISA1A3184805CILVASK
2021-09-04 00:11:28.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 00:11:31.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 00:11:42.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-04 00:11:45.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 00:11:46.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 00:11:57.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1262
2021-09-04 00:12:04.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-04 00:12:07.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000688CHL05
2021-09-04 00:12:09.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210902IRM1A11246283CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188380CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184666CILVASK
2021-09-04 00:12:35.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 00:12:36.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 00:12:48.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-04 00:12:52.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-04 00:12:59.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1235
2021-09-04 00:13:03.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-04 00:13:06.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004882CHL05
2021-09-04 00:13:07.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210902IRM1A11246795CILAVASK#[)>06VEA3ZP25310N7010S5RAT210902IRA1A11188903CILAVASK#[)>06VEA3ZP25380N7100S28WT210901ISA1A3184980CILVASK
2021-09-04 00:13:36.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-04 00:13:37.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-04 00:13:40.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-04 00:13:47.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1330
2021-09-04 00:14:58.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 00:14:58.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 00:15:09.427> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-09-04 00:15:11.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-04 00:15:16.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-04 00:15:19.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1247
2021-09-04 00:15:24.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-04 00:15:26.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004884CHL05
2021-09-04 00:15:28.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210902IRM1A11246794CILAVASK#[)>06VEA3ZP25310N7010S5RAT210902IRA1A11188902CILAVASK#[)>06VEA3ZP25380N7100S28WT210901ISA1A3184981CILVASK
2021-09-04 00:16:57.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 00:16:58.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 00:17:09.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-04 00:17:13.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-04 00:17:14.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-04 00:17:24.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@1231
2021-09-04 00:17:28.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-04 00:17:30.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001343CHL05
2021-09-04 00:17:32.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210902IRM1A11246282CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188379CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184668CILVASK
2021-09-04 00:17:57.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-04 00:18:01.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-04 00:18:12.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-04 00:18:15.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
