2021-09-03 00:10:24.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-03 00:10:26.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-03 00:10:33.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-09-03 00:10:35.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-09-03 00:10:44.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-03 00:10:54.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-09-03 00:11:24.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 00:11:25.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 00:11:34.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-03 00:11:36.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-03 00:11:37.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-09-03 00:11:46.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0931
2021-09-03 00:11:49.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-03 00:11:51.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001352CHL05
2021-09-03 00:11:53.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210902IRM1A11246178CILAVASK#[)>06VEA3ZP25310N7030S5TAT210902IRA1A11188273CILAVASK#[)>06VEA3ZP25380N7200S28WT210901ISA1A3184445CILVASK
2021-09-03 00:12:23.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 00:12:24.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 00:12:34.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-03 00:12:38.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-03 00:12:43.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@0517
2021-09-03 00:12:47.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-03 00:12:49.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210514IH51A0001488CHL05
2021-09-03 00:12:51.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210817IRM1A11231122CILAVASK#[)>06VEA3ZP25310N7010S5RAT210817IRA1A11173161CILAVASK#[)>06VEA3ZP25380N7100S28WT210816ISA1A3173654CILVASK
2021-09-03 00:13:12.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-03 00:13:12.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-03 00:13:16.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-03 00:14:13.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-03 00:14:14.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-03 00:14:24.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
