2021-09-13 06:00:24.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 06:00:26.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 06:00:35.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-13 06:00:36.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 06:00:38.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 06:00:41.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4670
2021-09-13 06:00:44.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-13 06:00:47.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0003151CHL05
2021-09-13 06:00:48.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253879CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11196393CILAVASK#[)>06VEA3ZP25380N7200S28WT210909ISA1A3190527CILVASK
2021-09-13 06:01:34.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-13 06:01:35.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-13 06:02:18.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 06:02:19.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 06:02:23.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-13 06:02:29.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-13 06:02:31.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3382
2021-09-13 06:02:37.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-13 06:02:39.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0003153CHL05
2021-09-13 06:02:41.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210909IRM1A11252773CILAVASK#[)>06VEA3ZP25310N7010S5RAT210909IRA1A11195271CILAVASK#[)>06VEA3ZP25380N7100S28WT210905ISA1A3187066CILVASK
2021-09-13 06:03:35.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 06:03:35.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-13 06:03:48.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-13 06:03:59.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-13 06:04:01.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-13 06:04:05.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4673
2021-09-13 06:04:09.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-13 06:04:12.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0003179CHL05
2021-09-13 06:04:13.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210910IRM1A11253641CILAVASK#[)>06VEA3ZP25310N7040S5TRT210910IRA1A11196151CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189696CILVASK
2021-09-13 06:04:52.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-13 06:04:55.315> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-09-13 06:05:02.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
