2021-09-14 00:10:23.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 00:10:24.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 00:10:28.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-14 00:10:30.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 00:10:31.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 00:10:39.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6677
2021-09-14 00:10:45.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-14 00:10:48.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002136CHL05
2021-09-14 00:10:50.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210913IRM1A11255053CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11197580CILAVASK#[)>06VEA3ZP25380N7200S28WT210910ISA1A3191421CILVASK
2021-09-14 00:11:12.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-14 00:11:13.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-14 00:11:22.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-14 00:11:25.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-14 00:12:09.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 00:12:10.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-14 00:12:13.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-14 00:12:14.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-14 00:12:15.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-14 00:12:22.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6679
2021-09-14 00:12:24.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-14 00:12:33.343> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0002138CHL05
2021-09-14 00:12:43.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210714IH51A0002955CHL05
2021-09-14 00:12:46.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210910IRM1A11253471CILAVASK#[)>06VEA3ZP25310N7030S5TAT210910IRA1A11195973CILAVASK#[)>06VEA3ZP25380N7200S28WT210908ISA1A3189831CILVASK
2021-09-14 00:13:23.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-14 00:13:25.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-14 00:13:27.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6676
2021-09-14 00:13:34.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
