2021-09-30 00:00:04.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-30 00:00:06.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-30 00:00:13.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-30 00:11:30.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-30 00:11:30.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-30 00:11:32.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-30 00:11:33.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-30 00:11:34.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-30 00:11:44.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0050
2021-09-30 00:11:52.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-30 00:11:59.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210913IH51A0002152CHL05
2021-09-30 00:12:04.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210928IRM1A11267842CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210776CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200984CILVASK
2021-09-30 00:12:25.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-30 00:12:26.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-30 00:12:28.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-30 00:12:29.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-30 00:12:30.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-30 00:12:41.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0059
2021-09-30 00:12:47.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-30 00:12:53.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210423IH51A0003639CHL05
2021-09-30 00:12:58.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210928IRM1A11267841CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210775CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200983CILVASK
2021-09-30 00:13:22.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-30 00:13:23.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-30 00:13:26.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-30 00:13:30.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-30 00:13:31.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-30 00:13:42.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0075
2021-09-30 00:13:43.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-30 00:13:57.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0001450CHL05
2021-09-30 00:14:02.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210929IRM1A11268440CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211387CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3201269CILVASK
2021-09-30 00:14:22.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-30 00:14:23.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-30 00:14:30.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-09-30 00:15:05.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-30 00:15:06.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-30 00:15:09.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-30 00:15:10.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-30 00:15:11.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-30 00:15:30.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0064
2021-09-30 00:15:35.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
