2021-09-02 00:00:17.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8438
2021-09-02 00:00:23.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 00:00:26.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000501CHL05
2021-09-02 00:00:27.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210901IRM1A11245401CILAVASK#[)>06VEA3ZP25310N7030S5TAT210901IRA1A11187515CILAVASK#[)>06VEA3ZP25380N7200S28WT210831ISA1A3183744CILVASK
2021-09-02 00:10:36.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-02 00:10:37.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-02 00:11:08.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 00:11:13.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-02 00:11:26.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-02 00:11:31.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-02 00:11:36.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8438
2021-09-02 00:11:40.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-02 00:11:43.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004509CHL05
2021-09-02 00:11:45.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210901IRM1A11245294CILAVASK#[)>06VEA3ZP25310N7010S5RAT210901IRA1A11187408CILAVASK#[)>06VEA3ZP25380N7100S28WT210901ISA1A3184001CILVASK
2021-09-02 00:12:32.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-02 00:12:33.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
