2021-09-15 00:00:03.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-15 00:00:09.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210525IH51A0000768CHL05
2021-09-15 00:00:10.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210911IRM1A11254508CILAVASK#[)>06VEA3ZP25310N7620S5BBT210911IRA1A11197030CILAVASK#[)>06VEA3ZP25380N7600S28WT210906ISA1A3187350CILVASK
2021-09-15 00:09:48.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-09-15 00:09:48.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-15 00:11:00.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 00:11:01.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 00:11:03.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-15 00:11:10.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 00:11:12.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 00:11:16.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7857
2021-09-15 00:11:19.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-15 00:11:21.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0003147CHL05
2021-09-15 00:11:22.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210914IRM1A11256275CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11198813CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3191848CILVASK
2021-09-15 00:11:42.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 00:11:43.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 00:11:44.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-15 00:11:50.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 00:11:52.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 00:11:57.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7854
2021-09-15 00:11:58.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-15 00:12:02.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210531IH51A0001603CHL05
2021-09-15 00:12:05.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210913IRM1A11255529CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11198059CILAVASK#[)>06VEA3ZP25380N7200S28WT210910ISA1A3191694CILVASK
2021-09-15 00:12:38.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 00:12:43.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-15 00:12:51.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7828
2021-09-15 00:12:53.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-15 00:12:56.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0003125CHL05
2021-09-15 00:12:59.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210911IRM1A11254507CILAVASK#[)>06VEA3ZP25310N7620S5BBT210911IRA1A11197028CILAVASK#[)>06VEA3ZP25380N7600S28WT210906ISA1A3187351CILVASK
2021-09-15 00:13:52.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 00:13:53.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-15 00:13:58.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7846
2021-09-15 00:14:01.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-09-15 00:14:03.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210524IH51A0003123CHL05
2021-09-15 00:14:06.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T210911IRM1A11254454CILAVASK#[)>06VEA3ZP25310N7620S5BBT210911IRA1A11196972CILAVASK#[)>06VEA3ZP25380N7600S28WT210906ISA1A3187269CILVASK
2021-09-15 00:14:51.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-15 00:14:52.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-15 00:14:57.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-15 00:15:01.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210226V3A1@1918
2021-09-15 00:16:43.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 00:16:43.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 00:16:45.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-15 00:16:52.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 00:16:53.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 00:16:58.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7850
2021-09-15 00:16:59.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-15 00:17:01.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210531IH51A0101664CHL05
2021-09-15 00:17:05.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210914IRM1A11256274CILAVASK#[)>06VEA3ZP25310N7030S5TAT210914IRA1A11198812CILAVASK#[)>06VEA3ZP25380N7200S28WT210913ISA1A3191858CILVASK
2021-09-15 00:17:25.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-09-15 00:17:26.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-15 00:17:31.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-09-15 00:17:46.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-15 00:17:50.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-09-15 00:18:25.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-15 00:18:26.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-15 00:18:28.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-15 00:18:34.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-15 00:18:36.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-15 00:18:52.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7844
