2021-09-21 00:10:17.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 00:10:18.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 00:10:33.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-21 00:10:38.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 00:10:39.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 00:10:55.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5967
2021-09-21 00:10:59.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-09-21 00:11:03.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000895CHL05
2021-09-21 00:11:05.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210915IRM1A11257500CILAVASK#[)>06VEA3ZP25310N7030S5TAT210915IRA1A11200084CILAVASK#[)>06VEA3ZP25380N7200S28WT210914ISA1A3193258CILVASK
2021-09-21 00:11:53.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 00:11:54.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 00:12:05.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-21 00:12:06.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 00:12:07.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 00:12:16.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5968
2021-09-21 00:12:25.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-21 00:12:33.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210720IH51A0003091CHL05
2021-09-21 00:12:37.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210913IRM1A11254922CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11197445CILAVASK#[)>06VEA3ZP25380N7200S28WT210909ISA1A3190630CILVASK
2021-09-21 00:12:55.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-21 00:12:56.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-09-21 00:14:18.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-21 00:14:19.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-21 00:14:30.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-09-21 00:14:31.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-21 00:14:32.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-09-21 00:14:41.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210616V5A1@5994
2021-09-21 00:14:44.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-21 00:14:47.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0001061CHL05
2021-09-21 00:14:48.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210913IRM1A11254921CILAVASK#[)>06VEA3ZP25310N7030S5TAT210913IRA1A11197444CILAVASK#[)>06VEA3ZP25380N7200S28WT210909ISA1A3190615CILVASK
