2021-09-06 06:00:05.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-09-06 06:00:07.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-09-06 06:00:13.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-09-06 06:00:22.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1336
2021-09-06 06:01:00.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-06 06:01:03.285> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-09-06 06:01:11.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-06 06:01:17.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-09-06 06:01:27.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-09-06 06:01:36.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@7734
2021-09-06 06:01:52.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-09-06 06:02:02.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004903CHL05
2021-09-06 06:02:03.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210903IRM1A11247750CILAVASK#[)>06VEA3ZP25310N7010S5RAT210903IRA1A11189870CILAVASK#[)>06VEA3ZP25380N7100S28WT210901ISA1A3184532CILVASK
2021-09-06 06:04:36.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-09-06 06:04:37.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-09-06 06:04:42.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-09-06 06:04:49.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-09-06 06:04:51.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
