2021-10-22 00:10:13.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 00:10:14.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 00:10:16.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-22 00:10:22.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 00:10:22.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 00:10:39.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4100
2021-10-22 00:10:42.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-22 00:10:58.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004136CHL05
2021-10-22 00:11:00.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285338CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229021CILAVASK#[)>06VEA3ZP25380N7200S28WT211018ISA1A3214297CILVASK
2021-10-22 00:11:17.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 00:11:18.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 00:11:20.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-22 00:11:20.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 00:11:21.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 00:11:35.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4094
2021-10-22 00:11:38.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-22 00:11:47.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004820CHL05
2021-10-22 00:11:50.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211015IRM1A11282220CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225647CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3212008CILVASK
2021-10-22 00:12:15.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-22 00:12:15.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-22 00:12:18.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-22 00:12:33.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1253
2021-10-22 00:12:54.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 00:12:55.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 00:12:56.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-22 00:12:58.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 00:12:58.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 00:13:21.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4088
2021-10-22 00:13:29.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-22 00:13:39.332> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004822CHL05
2021-10-22 00:13:48.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003535CHL05
2021-10-22 00:13:50.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211021IRM1A11286223CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11229914CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211670CILVASK
2021-10-22 00:14:07.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 00:14:08.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 00:14:10.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-22 00:14:17.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 00:14:18.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 00:14:39.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4097
2021-10-22 00:14:45.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-22 00:14:56.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004822CHL05
2021-10-22 00:15:00.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285339CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229022CILAVASK#[)>06VEA3ZP25380N7200S28WT211018ISA1A3214296CILVASK
2021-10-22 00:15:19.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-22 00:15:20.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-22 00:15:21.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-22 00:15:22.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-22 00:15:23.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-22 00:15:41.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@4093
2021-10-22 00:15:46.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-22 00:15:56.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004818CHL05
