2021-10-21 00:11:13.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-21 00:11:14.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-21 00:11:15.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-21 00:11:17.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1908
2021-10-21 00:11:47.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-21 00:11:49.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-21 00:11:52.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-21 00:12:05.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-21 00:12:06.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-21 00:12:13.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0449
2021-10-21 00:12:16.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-21 00:12:18.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003439CHL05
2021-10-21 00:12:19.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11282034CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225460CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3212033CILVASK
2021-10-21 00:12:42.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-21 00:12:43.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-21 00:12:55.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-21 00:12:58.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-21 00:13:02.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0432
2021-10-21 00:13:05.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-21 00:13:06.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003565CHL05
2021-10-21 00:13:08.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211015IRM1A11281706CILAVASK#[)>06VEA3ZP25310N7010S5RAT211015IRA1A11225129CILAVASK#[)>06VEA3ZP25380N7100S28WT211010ISA1A3210070CILVASK
2021-10-21 00:13:29.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-21 00:13:30.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-21 00:15:02.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-21 00:15:03.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-21 00:15:07.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-21 00:15:20.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-21 00:15:22.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-21 00:15:27.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0721
2021-10-21 00:15:29.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-21 00:15:31.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003511CHL05
2021-10-21 00:15:33.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211019IRM1A11284775CILAVASK#[)>06VEA3ZP25310N7030S5TAT211019IRA1A11228453CILAVASK#[)>06VEA3ZP25380N7200S28WT211018ISA1A3214029CILVASK
2021-10-21 00:15:58.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-21 00:15:59.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-21 00:16:03.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-21 00:16:15.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-21 00:16:16.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-21 00:16:21.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0712
2021-10-21 00:16:24.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-21 00:16:25.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003441CHL05
2021-10-21 00:16:27.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211012IRM1A11278046CILAVASK#[)>06VEA3ZP25310N7030S5TAT211012IRA1A11221435CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208632CILVASK
2021-10-21 00:16:45.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-21 00:16:46.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-21 00:16:52.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-21 00:17:20.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-21 00:17:20.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-21 00:17:24.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-21 00:17:35.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-21 00:17:37.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
