2021-10-12 00:10:27.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 00:10:28.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 00:10:38.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-12 00:10:39.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 00:10:43.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 00:10:46.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0677
2021-10-12 00:10:48.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-12 00:10:51.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0103302CHL05
2021-10-12 00:10:52.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210921IRM1A11262089CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11204781CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3196944CILVASK
2021-10-12 00:11:09.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-12 00:11:13.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-12 00:11:17.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-12 00:11:22.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1317
2021-10-12 00:11:48.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 00:11:48.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 00:11:59.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-12 00:12:00.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 00:12:02.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 00:12:07.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0680
2021-10-12 00:12:10.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-12 00:12:11.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000006CHL05
2021-10-12 00:12:12.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210921IRM1A11262088CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11204780CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197138CILVASK
2021-10-12 00:12:29.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-12 00:12:29.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-12 00:12:32.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-12 00:14:01.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 00:14:02.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 00:14:13.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-12 00:14:13.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 00:14:15.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 00:14:19.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2592
2021-10-12 00:14:22.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-12 00:14:26.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0102786CHL05
2021-10-12 00:14:27.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210921IRM1A11262087CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11204779CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197139CILVASK
2021-10-12 00:14:52.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 00:14:52.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 00:15:03.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-12 00:15:06.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 00:15:07.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 00:15:12.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0666
2021-10-12 00:15:15.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-12 00:15:18.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000008CHL05
2021-10-12 00:15:19.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211008IRM1A11276141CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219520CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3207809CILVASK
2021-10-12 00:15:39.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-12 00:15:39.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-12 00:15:42.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-12 00:15:50.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-12 00:16:40.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 00:16:41.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 00:16:48.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-12 00:16:49.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 00:16:51.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 00:16:57.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0667
2021-10-12 00:17:00.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-12 00:17:02.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000012CHL05
2021-10-12 00:17:03.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210921IRM1A11262086CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11204778CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197140CILVASK
2021-10-12 00:17:23.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-12 00:17:24.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-12 00:17:25.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-12 00:17:31.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1306
2021-10-12 00:18:16.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 00:18:17.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 00:18:26.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-12 00:18:27.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 00:18:29.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 00:18:33.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0674
2021-10-12 00:18:37.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-12 00:18:41.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0103300CHL05
2021-10-12 00:18:42.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210921IRM1A11262085CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11204777CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197141CILVASK
2021-10-12 00:19:03.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-12 00:19:04.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-12 00:19:05.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-12 00:19:07.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-12 00:19:22.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-12 00:19:29.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-12 00:19:58.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 00:20:00.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 00:20:11.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-12 00:20:12.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 00:20:14.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 00:20:18.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0670
2021-10-12 00:20:21.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-12 00:20:23.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000010CHL05
2021-10-12 00:20:24.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210921IRM1A11262084CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11204776CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197144CILVASK
2021-10-12 00:20:47.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 00:20:48.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 00:20:57.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-12 00:21:00.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 00:21:01.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 00:21:06.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0661
2021-10-12 00:21:08.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-12 00:21:11.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004821CHL05
2021-10-12 00:21:12.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211008IRM1A11276140CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219519CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3207810CILVASK
2021-10-12 00:21:54.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-12 00:21:55.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-12 00:22:01.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-12 00:22:45.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 00:22:46.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 00:22:55.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-12 00:22:56.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 00:22:58.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 00:23:03.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0668
2021-10-12 00:23:07.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-12 00:23:08.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004793CHL05
2021-10-12 00:23:11.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210921IRM1A11262077CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11204769CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197153CILVASK
2021-10-12 00:23:28.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-12 00:23:29.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-12 00:23:32.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-12 00:23:37.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1325
2021-10-12 00:24:35.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 00:24:37.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 00:24:46.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-12 00:24:57.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 00:24:59.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 00:25:03.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@0669
2021-10-12 00:25:07.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-12 00:25:08.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004819CHL05
2021-10-12 00:25:09.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210921IRM1A11262076CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11204768CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197152CILVASK
2021-10-12 00:26:19.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-12 00:26:21.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-12 00:26:29.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-10-12 00:26:37.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-12 00:27:39.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 00:27:43.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 00:28:07.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-12 00:28:08.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 00:28:11.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 00:28:16.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2582
2021-10-12 00:28:19.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-12 00:28:21.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004795CHL05
2021-10-12 00:28:22.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210921IRM1A11262075CILAVASK#[)>06VEA3ZP25310N7030S5TAT210921IRA1A11204767CILAVASK#[)>06VEA3ZP25380N7200S28WT210920ISA1A3197151CILVASK
2021-10-12 00:28:49.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 00:28:52.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-12 00:29:03.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-12 00:29:11.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-12 00:29:14.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-12 00:29:24.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2568
2021-10-12 00:29:28.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-12 00:29:30.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004924CHL05
2021-10-12 00:29:31.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211008IRM1A11275977CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219354CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208434CILVASK
2021-10-12 00:30:11.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-12 00:30:12.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-12 00:30:20.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-12 00:31:12.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-12 00:31:19.018> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-10-12 00:31:20.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-12 00:31:30.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2578
2021-10-12 00:31:33.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-12 00:31:34.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004817CHL05
2021-10-12 00:31:35.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211006IRM1A11273864CILAVASK#[)>06VEA3ZP25310N7620S5BBT211006IRA1A11217236CILAVASK#[)>06VEA3ZP25380N7600S28WT210923ISA1A3199898CILVASK
2021-10-12 00:31:55.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-12 00:31:57.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-12 00:32:06.663> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1307
2021-10-12 00:32:19.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-12 00:32:22.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1307
