2021-10-15 00:10:06.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 00:10:09.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 00:10:30.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-15 00:10:34.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 00:10:36.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 00:10:42.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7043
2021-10-15 00:10:47.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-15 00:10:51.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000959CHL05
2021-10-15 00:10:53.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211012IRM1A11278523CILAVASK#[)>06VEA3ZP25310N7030S5TAT211012IRA1A11221912CILAVASK#[)>06VEA3ZP25380N7200S28WT211008ISA1A3209905CILVASK
2021-10-15 00:11:11.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-15 00:11:12.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-15 00:11:46.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 00:11:49.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 00:12:00.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-15 00:12:01.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 00:12:03.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 00:12:12.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7042
2021-10-15 00:12:16.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-15 00:12:18.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0000977CHL05
2021-10-15 00:12:19.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211014IRM1A11280393CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11223801CILAVASK#[)>06VEA3ZP25380N7200S28WT211013ISA1A3211169CILVASK
2021-10-15 00:12:49.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 00:12:52.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 00:12:57.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-15 00:13:13.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-15 00:13:16.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7048
2021-10-15 00:13:20.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-15 00:13:25.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001437CHL05
2021-10-15 00:13:27.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211011IRM1A11277067CILAVASK#[)>06VEA3ZP25310N7010S5RAT211011IRA1A11220436CILAVASK#[)>06VEA3ZP25380N7100S28WT211005ISA1A3207598CILVASK
2021-10-15 00:13:55.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-15 00:13:58.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-15 00:14:10.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-15 00:14:13.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-15 00:14:16.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-15 00:14:22.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@7041
2021-10-15 00:14:25.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
