2021-10-01 00:11:10.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 00:11:14.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-01 00:11:29.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0230
2021-10-01 00:11:33.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-01 00:11:36.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000954CHL05
2021-10-01 00:11:37.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210929IRM1A11268508CILAVASK#[)>06VEA3ZP25310N7620S5BBT210929IRA1A11211456CILAVASK#[)>06VEA3ZP25380N7600S28WT210913ISA1A3192672CILVASK
2021-10-01 00:12:26.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 00:12:26.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 00:12:29.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-01 00:12:42.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 00:12:46.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 00:12:50.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0222
2021-10-01 00:12:53.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-01 00:12:54.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000948CHL05
2021-10-01 00:12:55.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210929IRM1A11268097CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211042CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3201403CILVASK
2021-10-01 00:13:14.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-01 00:13:15.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-01 00:13:41.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 00:13:42.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 00:13:46.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-01 00:13:58.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 00:13:59.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 00:14:04.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0234
2021-10-01 00:14:07.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-01 00:14:08.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000912CHL05
2021-10-01 00:14:11.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11269861CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11212835CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3202889CILVASK
2021-10-01 00:14:38.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 00:14:39.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 00:14:42.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-01 00:14:55.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 00:14:57.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 00:15:01.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0226
2021-10-01 00:15:04.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-01 00:15:06.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000950CHL05
2021-10-01 00:15:07.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11269860CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11212834CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3202890CILVASK
2021-10-01 00:15:29.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 00:15:30.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 00:15:35.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-01 00:15:48.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 00:15:50.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 00:15:56.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0527
2021-10-01 00:16:00.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-01 00:16:05.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000952CHL05
2021-10-01 00:16:07.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210929IRM1A11268096CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211041CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3201405CILVASK
2021-10-01 00:17:13.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-01 00:17:14.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-01 00:17:16.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-01 00:18:30.217> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NA70 0044 29150-N7000 2021-09-27
2021-10-01 00:20:08.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 00:20:09.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 00:20:15.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-01 00:20:27.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 00:20:28.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 00:20:33.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@0521
2021-10-01 00:20:35.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-01 00:20:37.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000956CHL05
2021-10-01 00:20:39.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11269859CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11212833CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3202891CILVASK
2021-10-01 00:21:31.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 00:21:32.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 00:21:36.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-01 00:21:48.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 00:21:50.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 00:21:54.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4394
2021-10-01 00:21:58.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-01 00:21:59.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000890CHL05
2021-10-01 00:22:00.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210930IRM1A11269858CILAVASK#[)>06VEA3ZP25310N7030S5TAT210930IRA1A11212831CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3202892CILVASK
2021-10-01 00:22:20.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-01 00:22:21.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-01 00:22:24.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-01 00:22:37.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-01 00:22:38.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-01 00:22:42.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@4139
2021-10-01 00:22:46.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-01 00:22:47.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000888CHL05
2021-10-01 00:22:48.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210929IRM1A11268113CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211058CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3201772CILVASK
2021-10-01 00:23:07.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-01 00:23:09.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-01 00:23:14.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-01 00:23:17.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-01 00:23:56.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
