2021-10-02 00:10:17.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-02 00:10:18.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-02 00:10:39.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 00:10:40.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 00:10:43.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-02 00:10:48.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 00:10:49.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 00:11:01.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5991
2021-10-02 00:11:04.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-02 00:11:15.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000960CHL05
2021-10-02 00:11:17.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266395CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209318CILAVASK#[)>06VEA3ZP25380N7200S28WT210926ISA1A3200356CILVASK
2021-10-02 00:11:43.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 00:11:44.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 00:11:46.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-02 00:11:47.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 00:11:48.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 00:11:59.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5989
2021-10-02 00:12:03.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 00:12:12.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0005175CHL05
2021-10-02 00:12:15.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11270924CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213903CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204156CILVASK
2021-10-02 00:12:35.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-02 00:12:36.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-02 00:12:58.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 00:12:59.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 00:13:02.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-02 00:13:06.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 00:13:07.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 00:13:19.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5988
2021-10-02 00:13:22.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-02 00:13:33.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000029CHL05
2021-10-02 00:13:36.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266394CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209317CILAVASK#[)>06VEA3ZP25380N7200S28WT210926ISA1A3200357CILVASK
2021-10-02 00:13:55.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-02 00:13:56.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-02 00:13:57.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-02 00:13:58.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-02 00:13:59.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-02 00:14:12.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5812
2021-10-02 00:14:27.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-02 00:14:50.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0005173CHL05
2021-10-02 00:14:58.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11270923CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213902CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204157CILVASK
2021-10-02 00:15:35.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
