2021-10-18 05:59:53.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 05:59:54.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 05:59:56.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-18 05:59:59.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-18 06:00:02.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2852
2021-10-18 06:00:25.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 06:00:37.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003674CHL05
2021-10-18 06:00:45.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211014IRM1A11280831CILAVASK#[)>06VEA3ZP25310N7010S5RAT211014IRA1A11224242CILAVASK#[)>06VEA3ZP25380N7100S28WT211010ISA1A3209994CILVASK
2021-10-18 06:01:18.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-18 06:01:19.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-18 06:02:10.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 06:02:11.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 06:02:13.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-18 06:02:21.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 06:02:26.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 06:02:30.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2858
2021-10-18 06:02:42.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 06:02:52.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004003CHL05
2021-10-18 06:02:57.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281993CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225419CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3212113CILVASK
2021-10-18 06:03:30.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 06:03:31.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 06:03:34.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-18 06:03:43.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 06:03:47.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 06:03:51.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2851
2021-10-18 06:04:26.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-18 06:04:34.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002411CHL05
2021-10-18 06:04:35.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11281079CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224492CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211449CILVASK
2021-10-18 06:04:59.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-18 06:04:59.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-18 06:05:03.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-18 06:05:23.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 06:05:25.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 06:05:27.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-18 06:05:34.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 06:05:36.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 06:05:40.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2859
2021-10-18 06:05:48.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 06:05:56.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003682CHL05
2021-10-18 06:05:58.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11282003CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225429CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3212106CILVASK
2021-10-18 06:06:16.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 06:06:17.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 06:06:20.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-18 06:06:31.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 06:06:36.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 06:06:40.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2847
2021-10-18 06:06:49.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-18 06:07:06.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003672CHL05
2021-10-18 06:07:13.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11281078CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224491CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211448CILVASK
2021-10-18 06:07:47.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-18 06:07:47.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-18 06:07:50.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-18 06:07:54.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1149
2021-10-18 06:09:53.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 06:09:54.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 06:09:57.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-18 06:10:01.910> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2855
2021-10-18 06:10:08.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 06:10:10.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-18 06:10:16.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@2855
2021-10-18 06:10:19.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-18 06:10:22.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003680CHL05
2021-10-18 06:10:25.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211015IRM1A11281998CILAVASK#[)>06VEA3ZP25310N7030S5TAT211015IRA1A11225424CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3212100CILVASK
2021-10-18 06:12:17.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-18 06:12:18.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-18 06:13:25.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-18 06:13:26.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-18 06:13:29.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-18 06:13:35.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-18 06:13:37.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
