2021-10-07 00:10:29.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 00:10:30.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 00:10:32.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-07 00:10:33.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 00:10:34.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-07 00:10:40.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6175
2021-10-07 00:10:42.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-07 00:10:44.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000519CHL05
2021-10-07 00:10:46.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211001IRM1A11271129CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11214110CILAVASK#[)>06VEA3ZP25380N7200S28WT210930ISA1A3204443CILVASK
2021-10-07 00:11:22.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 00:11:23.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 00:11:27.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-07 00:11:29.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 00:11:30.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-07 00:11:37.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6183
2021-10-07 00:11:39.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-07 00:11:41.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003691CHL05
2021-10-07 00:11:43.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270710CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213687CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203890CILVASK
2021-10-07 00:12:14.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-07 00:12:15.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-07 00:12:21.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-07 00:12:30.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-07 00:13:12.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 00:13:13.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 00:13:15.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-07 00:13:16.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 00:13:17.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-07 00:13:23.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6164
2021-10-07 00:13:25.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-07 00:13:27.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000597CHL05
2021-10-07 00:13:28.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211006IRM1A11273831CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217202CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205779CILVASK
2021-10-07 00:14:23.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 00:14:24.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 00:14:28.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-07 00:14:30.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 00:14:31.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-07 00:14:38.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6174
2021-10-07 00:14:40.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-07 00:14:42.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000571CHL05
2021-10-07 00:14:44.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211001IRM1A11270709CILAVASK#[)>06VEA3ZP25310N7030S5TAT211001IRA1A11213686CILAVASK#[)>06VEA3ZP25380N7200S28WT210929ISA1A3203891CILVASK
2021-10-07 00:15:17.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-07 00:15:18.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-07 00:16:25.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 00:16:25.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 00:16:28.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-07 00:16:29.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 00:16:30.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-07 00:16:37.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6185
2021-10-07 00:16:40.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-07 00:16:42.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000582CHL05
2021-10-07 00:16:43.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211006IRM1A11273830CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217201CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205780CILVASK
2021-10-07 00:17:18.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 00:17:20.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-07 00:17:23.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@6189
2021-10-07 00:17:35.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-07 00:17:36.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000575CHL05
2021-10-07 00:17:37.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210930IRM1A11270244CILAVASK#[)>06VEA3ZP25310N7620S5BBT210930IRA1A11213217CILAVASK#[)>06VEA3ZP25380N7600S28WT210923ISA1A3199804CILVASK
2021-10-07 00:18:51.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 00:18:52.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 00:18:54.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-07 00:18:56.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 00:18:57.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-07 00:19:03.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5344
2021-10-07 00:19:05.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-07 00:19:07.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000577CHL05
2021-10-07 00:19:08.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210928IRM1A11267053CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11209983CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200613CILVASK
2021-10-07 00:19:52.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 00:19:53.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 00:19:57.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-07 00:19:59.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-07 00:20:02.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5352
2021-10-07 00:20:05.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-07 00:20:07.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000579CHL05
2021-10-07 00:20:09.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210930IRM1A11269610CILAVASK#[)>06VEA3ZP25310N7010S5RAT210930IRA1A11212580CILAVASK#[)>06VEA3ZP25380N7100S28WT210930ISA1A3204084CILVASK
2021-10-07 00:20:45.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-07 00:20:45.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-07 00:21:39.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 00:21:40.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 00:21:43.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-07 00:21:45.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 00:21:46.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-07 00:21:54.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5351
2021-10-07 00:21:56.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-07 00:21:59.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000593CHL05
2021-10-07 00:22:02.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210928IRM1A11267052CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11209982CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200614CILVASK
2021-10-07 00:22:24.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-07 00:22:25.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-07 00:22:28.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-07 00:22:33.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0195
2021-10-07 00:23:05.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 00:23:06.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 00:23:08.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-07 00:23:09.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 00:23:10.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-07 00:23:16.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5338
2021-10-07 00:23:20.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-07 00:23:25.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210519IH51A0000595CHL05
2021-10-07 00:23:27.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211006IRM1A11273829CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217200CILAVASK#[)>06VEA3ZP25380N7200S28WT211001ISA1A3205781CILVASK
2021-10-07 00:24:49.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 00:24:49.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 00:24:53.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-07 00:24:54.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-07 00:24:56.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-07 00:25:02.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@5340
2021-10-07 00:25:04.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-07 00:25:07.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003689CHL05
2021-10-07 00:25:08.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210928IRM1A11267051CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11209981CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200615CILVASK
2021-10-07 00:25:28.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-07 00:25:29.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-07 00:27:23.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-07 00:27:24.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-07 00:27:27.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-07 00:27:28.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
