2021-10-29 06:00:42.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 06:00:46.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 06:00:57.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-29 06:01:01.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 06:01:01.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 06:01:16.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2338
2021-10-29 06:01:19.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-29 06:01:22.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000728CHL05
2021-10-29 06:01:23.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211020IRM1A11285546CILAVASK#[)>06VEA3ZP25310N7030S5TAT211020IRA1A11229232CILAVASK#[)>06VEA3ZP25380N7200S28WT211018ISA1A3214713CILVASK
2021-10-29 06:02:00.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 06:02:01.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 06:02:13.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-29 06:02:16.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-29 06:02:19.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2335
2021-10-29 06:02:25.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-29 06:02:29.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000722CHL05
2021-10-29 06:02:31.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211026IRM1A11290107CILAVASK#[)>06VEA3ZP25310N7010S5RAT211026IRA1A11233838CILAVASK#[)>06VEA3ZP25380N7100S28WT211020ISA1A3000688CILVASK
2021-10-29 06:02:54.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-29 06:02:55.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-29 06:03:03.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-29 06:03:10.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-29 06:03:55.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-29 06:03:56.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-29 06:04:07.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-29 06:04:10.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-29 06:04:11.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-29 06:04:20.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@2336
2021-10-29 06:04:23.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-29 06:04:31.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000680CHL05
