2021-10-23 00:00:03.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-23 00:00:16.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210824IH51A0003888CHL05
2021-10-23 00:00:19.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211021IRM1A11287417CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11231110CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3000448CILVASK
2021-10-23 00:10:28.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-23 00:10:28.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-23 00:10:30.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-23 00:10:31.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@1843
2021-10-23 00:12:11.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-23 00:12:12.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-23 00:12:33.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-23 00:12:41.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-23 00:12:42.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-23 00:12:54.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1114
2021-10-23 00:12:54.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-23 00:13:05.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002730CHL05
