2021-10-19 00:09:11.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 00:09:12.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 00:09:15.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-19 00:09:18.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 00:09:19.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 00:09:59.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@3812
2021-10-19 00:10:11.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-19 00:10:20.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000409CHL05
2021-10-19 00:10:20.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211014IRM1A11280927CILAVASK#[)>06VEA3ZP25310N7030S5TAT211014IRA1A11224340CILAVASK#[)>06VEA3ZP25380N7200S28WT211014ISA1A3211539CILVASK
2021-10-19 00:11:25.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-19 00:11:26.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-19 00:11:28.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-19 00:11:31.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0437
2021-10-19 00:12:02.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 00:12:03.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 00:12:05.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-19 00:12:05.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-19 00:12:06.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-19 00:12:16.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@3805
2021-10-19 00:12:20.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-19 00:12:30.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000407CHL05
2021-10-19 00:12:32.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211013IRM1A11279267CILAVASK#[)>06VEA3ZP25310N7030S5TAT211013IRA1A11222663CILAVASK#[)>06VEA3ZP25380N7200S28WT211011ISA1A3210230CILVASK
2021-10-19 00:13:17.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-19 00:13:18.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-19 00:13:19.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-19 00:13:21.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-19 00:13:24.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@3810
2021-10-19 00:13:35.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-19 00:13:45.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000429CHL05
2021-10-19 00:13:46.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211011IRM1A11277001CILAVASK#[)>06VEA3ZP25310N7010S5RAT211011IRA1A11220370CILAVASK#[)>06VEA3ZP25380N7100S28WT211007ISA1A3209218CILVASK
2021-10-19 00:14:11.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
