2021-10-26 00:09:43.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 00:09:44.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 00:09:46.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-26 00:09:54.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 00:09:56.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 00:10:02.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7870
2021-10-26 00:10:05.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-26 00:10:07.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000389CHL05
2021-10-26 00:10:10.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211021IRM1A11287093CILAVASK#[)>06VEA3ZP25310N7030S5TAT211021IRA1A11230786CILAVASK#[)>06VEA3ZP25380N7200S28WT211020ISA1A3215079CILVASK
2021-10-26 00:11:07.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-26 00:11:09.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-26 00:12:10.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 00:12:11.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 00:12:12.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-26 00:12:18.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 00:12:19.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 00:12:23.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7891
2021-10-26 00:12:25.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-26 00:12:27.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000416CHL05
2021-10-26 00:12:30.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11288466CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11232172CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3216020CILVASK
2021-10-26 00:12:59.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 00:13:02.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 00:13:05.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-26 00:13:10.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 00:13:11.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 00:13:16.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7880
2021-10-26 00:13:18.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-26 00:13:20.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210615IH51A0000420CHL05
2021-10-26 00:13:25.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211022IRM1A11288464CILAVASK#[)>06VEA3ZP25310N7030S5TAT211022IRA1A11232170CILAVASK#[)>06VEA3ZP25380N7200S28WT211021ISA1A3216018CILVASK
2021-10-26 00:13:57.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-26 00:13:58.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-26 00:14:00.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-26 00:14:06.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-26 00:14:08.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-26 00:14:13.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@7882
2021-10-26 00:14:14.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-26 00:14:16.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0002344CHL05
