2021-10-06 00:09:26.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 00:09:27.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 00:09:31.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-06 00:09:40.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 00:09:42.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 00:09:46.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1644
2021-10-06 00:09:58.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-06 00:10:06.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003638CHL05
2021-10-06 00:10:10.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210928IRM1A11267205CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210134CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200497CILVASK
2021-10-06 00:11:18.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-06 00:11:19.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-06 00:11:21.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-06 00:11:27.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0516
2021-10-06 00:12:57.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 00:12:58.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-06 00:13:04.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1635
2021-10-06 00:13:13.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-06 00:13:25.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0000117CHL05
2021-10-06 00:13:28.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7621SH62T210902IRM1A11246470CILAVASK#[)>06VEA3ZP25310N7600S5BAT210902IRA1A11188570CILAVASK#[)>06VEA3ZP25380N7600S28WT210810ISA1A3169109CILVASK
2021-10-06 00:14:24.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 00:14:25.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-06 00:14:30.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-06 00:14:36.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-06 00:14:38.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-06 00:15:00.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1149
2021-10-06 00:15:11.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-06 00:15:16.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003642CHL05
2021-10-06 00:15:17.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210928IRM1A11267204CILAVASK#[)>06VEA3ZP25310N7030S5TAT210928IRA1A11210133CILAVASK#[)>06VEA3ZP25380N7200S28WT210927ISA1A3200485CILVASK
2021-10-06 00:15:38.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-06 00:15:40.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-06 00:15:43.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210617V5A1@1643
2021-10-06 00:15:47.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
