2021-10-13 00:10:39.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-10-13 00:10:42.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-13 00:10:47.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-10-13 00:10:48.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-10-13 00:11:01.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-10-13 00:11:05.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-10-13 00:12:15.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 00:12:18.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 00:12:27.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-13 00:12:28.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 00:12:30.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 00:12:38.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6791
2021-10-13 00:12:41.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-13 00:12:43.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210601IH51A0000883CHL05
2021-10-13 00:12:44.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211011IRM1A11276741CILAVASK#[)>06VEA3ZP25310N7030S5TAT211011IRA1A11220113CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3208336CILVASK
2021-10-13 00:13:11.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-13 00:13:15.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-13 00:13:24.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-13 00:13:29.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-13 00:13:31.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-13 00:13:37.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@6800
2021-10-13 00:13:39.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-13 00:13:41.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002169CHL05
