2021-10-11 06:01:47.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 06:01:48.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 06:01:53.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-11 06:02:57.277> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-10-11 06:03:06.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 06:03:09.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 06:03:13.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0180
2021-10-11 06:03:15.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-11 06:03:20.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003577CHL05
2021-10-11 06:03:24.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211008IRM1A11276080CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219459CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3207822CILVASK
2021-10-11 06:03:43.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-11 06:03:44.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-11 06:04:13.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 06:04:14.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 06:04:18.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-11 06:04:28.801> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000100
2021-10-11 06:04:36.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 06:04:41.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 06:04:46.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0182
2021-10-11 06:04:53.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-11 06:04:56.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0102790CHL05
2021-10-11 06:04:57.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211007IRM1A11274648CILAVASK#[)>06VEA3ZP25310N7030S5TAT211007IRA1A11218029CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206442CILVASK
2021-10-11 06:05:32.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-11 06:05:33.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-11 06:05:35.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-11 06:05:39.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1292
2021-10-11 06:07:18.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 06:07:19.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 06:07:24.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-11 06:07:37.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 06:07:38.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 06:07:42.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0176
2021-10-11 06:07:45.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-11 06:07:48.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210811IH51A0003573CHL05
2021-10-11 06:07:50.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211008IRM1A11276079CILAVASK#[)>06VEA3ZP25310N7030S5TAT211008IRA1A11219458CILAVASK#[)>06VEA3ZP25380N7200S28WT211006ISA1A3207823CILVASK
2021-10-11 06:08:19.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 06:08:20.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 06:08:23.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-11 06:08:36.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 06:08:37.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 06:08:43.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0168
2021-10-11 06:08:46.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-11 06:08:51.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0102794CHL05
2021-10-11 06:08:53.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211007IRM1A11274647CILAVASK#[)>06VEA3ZP25310N7030S5TAT211007IRA1A11218028CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206441CILVASK
2021-10-11 06:09:19.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 06:09:20.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 06:09:24.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-11 06:09:35.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-11 06:09:44.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-11 06:09:49.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@0166
2021-10-11 06:09:52.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-11 06:09:56.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210531IH51A0102792CHL05
2021-10-11 06:09:58.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211007IRM1A11274646CILAVASK#[)>06VEA3ZP25310N7030S5TAT211007IRA1A11218027CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206448CILVASK
2021-10-11 06:10:22.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-11 06:10:23.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-11 06:10:24.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-11 06:10:26.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1103
2021-10-11 06:11:55.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-11 06:11:57.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-11 06:12:01.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
