2021-10-14 00:00:07.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-14 00:00:16.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 00:00:17.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 00:00:22.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5743
2021-10-14 00:00:24.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-14 00:00:27.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001541CHL05
2021-10-14 00:00:31.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266291CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209214CILAVASK#[)>06VEA3ZP25380N7200S28WT210926ISA1A3200421CILVASK
2021-10-14 00:11:14.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-14 00:11:15.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-14 00:12:19.900> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-10-14 00:12:24.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 00:12:24.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 00:12:35.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-14 00:12:39.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-14 00:12:44.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5735
2021-10-14 00:12:48.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-14 00:12:50.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001656CHL05
2021-10-14 00:12:53.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211006IRM1A11273570CILAVASK#[)>06VEA3ZP25310N7010S5RAT211006IRA1A11216940CILAVASK#[)>06VEA3ZP25380N7100S28WT211004ISA1A3206158CILVASK
2021-10-14 00:13:26.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 00:13:28.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 00:13:39.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-14 00:13:42.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 00:13:43.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 00:13:54.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5716
2021-10-14 00:13:58.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-14 00:13:59.847> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001663CHL05
2021-10-14 00:14:10.531> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001673CHL05
2021-10-14 00:14:27.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001539CHL05
2021-10-14 00:14:32.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266290CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209213CILAVASK#[)>06VEA3ZP25380N7200S28WT210926ISA1A3200422CILVASK
2021-10-14 00:15:01.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-14 00:15:02.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-14 00:15:45.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 00:15:47.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-14 00:15:57.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5717
2021-10-14 00:16:01.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-10-14 00:16:05.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001535CHL05
2021-10-14 00:16:06.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7621SH62T211012IRM1A11278222CILAVASK#[)>06VEA3ZP25310N7600S5BAT211012IRA1A11221612CILAVASK#[)>06VEA3ZP25380N7600S28WT211011ISA1A3210109CILVASK
2021-10-14 00:16:35.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 00:16:37.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 00:16:50.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-14 00:16:52.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 00:16:53.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 00:17:02.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5740
2021-10-14 00:17:05.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-14 00:17:09.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210927IH51A0001673CHL05
2021-10-14 00:17:12.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266289CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209212CILAVASK#[)>06VEA3ZP25380N7200S28WT210926ISA1A3200423CILVASK
2021-10-14 00:17:43.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-14 00:17:44.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-14 00:17:52.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-10-14 00:18:21.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 00:18:23.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 00:18:33.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-14 00:18:34.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 00:18:35.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 00:18:43.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5739
2021-10-14 00:18:47.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-14 00:18:50.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210610IH51A0001543CHL05
2021-10-14 00:18:52.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211006IRM1A11273692CILAVASK#[)>06VEA3ZP25310N7030S5TAT211006IRA1A11217063CILAVASK#[)>06VEA3ZP25380N7200S28WT211004ISA1A3206599CILVASK
2021-10-14 00:19:10.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-14 00:19:12.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-14 00:19:16.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-14 00:19:48.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210326V3A1@1777
2021-10-14 00:20:21.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-14 00:20:22.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-14 00:20:34.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-14 00:20:36.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-14 00:20:37.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-14 00:20:47.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210802V5A1@5738
2021-10-14 00:20:50.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-14 00:20:53.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0000085CHL05
2021-10-14 00:20:56.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210927IRM1A11266288CILAVASK#[)>06VEA3ZP25310N7030S5TAT210927IRA1A11209211CILAVASK#[)>06VEA3ZP25380N7200S28WT210926ISA1A3200424CILVASK
2021-10-14 00:21:13.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-14 00:21:14.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
