2021-10-09 00:00:06.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-09 00:00:07.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-09 00:00:12.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0365
2021-10-09 00:00:14.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-09 00:00:15.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004591CHL05
2021-10-09 00:00:18.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211007IRM1A11275064CILAVASK#[)>06VEA3ZP25310N7030S5TAT211007IRA1A11218449CILAVASK#[)>06VEA3ZP25380N7200S28WT211005ISA1A3207407CILVASK
2021-10-09 00:11:04.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-09 00:11:05.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-09 00:11:07.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-09 00:11:12.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210308V3A1@0247
2021-10-09 00:11:55.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 00:11:56.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 00:11:59.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-09 00:12:02.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-09 00:12:05.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210711V5A1@0346
2021-10-09 00:12:07.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-09 00:12:09.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210518IH51A0004595CHL05
2021-10-09 00:12:10.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T211005IRM1A11272397CILAVASK#[)>06VEA3ZP25310N7010S5RAT211005IRA1A11215757CILAVASK#[)>06VEA3ZP25380N7100S28WT211001ISA1A3205022CILVASK
2021-10-09 00:12:38.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-10-09 00:12:39.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-09 00:14:06.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-09 00:14:07.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-09 00:14:09.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
