2021-10-08 00:10:07.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 00:10:08.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 00:10:10.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-08 00:10:15.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 00:10:18.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 00:10:22.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9119
2021-10-08 00:10:24.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-08 00:10:26.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210528IH51A0000599CHL05
2021-10-08 00:10:29.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210929IRM1A11268899CILAVASK#[)>06VEA3ZP25310N7030S5TAT210929IRA1A11211859CILAVASK#[)>06VEA3ZP25380N7200S28WT210928ISA1A3202551CILVASK
2021-10-08 00:10:56.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-08 00:10:56.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-08 00:11:56.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-08 00:11:57.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-08 00:11:59.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-08 00:12:06.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-08 00:12:08.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-10-08 00:12:13.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210710V5A1@9105
2021-10-08 00:12:15.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
