2021-10-20 00:10:57.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-20 00:10:58.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-20 00:11:17.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-20 00:11:17.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-20 00:11:19.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-20 00:11:20.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-20 00:11:21.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-20 00:11:35.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0564
2021-10-20 00:11:42.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-20 00:11:54.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210817IH51A0002497CHL05
2021-10-20 00:11:58.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211019IRM1A11284475CILAVASK#[)>06VEA3ZP25310N7030S5TAT211019IRA1A11227927CILAVASK#[)>06VEA3ZP25380N7200S28WT211018ISA1A3213886CILVASK
2021-10-20 00:12:18.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-20 00:12:19.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-20 00:12:21.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-20 00:12:33.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@0492
2021-10-20 00:13:21.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-20 00:13:22.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-20 00:13:24.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-20 00:13:26.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-20 00:13:27.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-20 00:13:46.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@0565
2021-10-20 00:13:51.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-20 00:14:06.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210608IH51A0004514CHL05
