2021-10-27 00:00:25.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 00:00:26.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 00:00:28.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-27 00:00:35.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 00:00:36.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 00:00:40.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5447
2021-10-27 00:00:42.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-27 00:00:45.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T210830IH51A0001610CHL05
2021-10-27 00:00:48.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211026IRM1A11289977CILAVASK#[)>06VEA3ZP25310N7030S5TAT211026IRA1A11233707CILAVASK#[)>06VEA3ZP25380N7200S28WT211022ISA1A3216833CILVASK
2021-10-27 00:12:07.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-27 00:12:08.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-27 00:12:10.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-10-27 00:12:12.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-27 00:12:13.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-27 00:12:17.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@5436
2021-10-27 00:12:21.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-27 00:12:22.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210609IH51A0003175CHL05
2021-10-27 00:12:23.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211025IRM1A11289672CILAVASK#[)>06VEA3ZP25310N7030S5TAT211025IRA1A11233394CILAVASK#[)>06VEA3ZP25380N7200S28WT211025ISA1A3217145CILVASK
2021-10-27 00:12:58.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-27 00:12:59.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-27 00:13:03.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
