2021-10-30 00:10:27.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 00:10:28.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 00:10:30.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-30 00:10:38.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 00:10:39.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 00:10:44.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6608
2021-10-30 00:10:46.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-30 00:10:48.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002817CHL05
2021-10-30 00:10:51.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211027IRM1A11291653CILAVASK#[)>06VEA3ZP25310N7030S5TAT211027IRA1A11235392CILAVASK#[)>06VEA3ZP25380N7200S28WT211026ISA1A3218715CILVASK
2021-10-30 00:11:47.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-30 00:11:47.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-10-30 00:11:50.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-30 00:11:55.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210526V3A1@2133
2021-10-30 00:12:43.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 00:12:44.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 00:12:46.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-30 00:12:49.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-30 00:12:57.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@1866
2021-10-30 00:13:06.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-30 00:13:09.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002585CHL05
2021-10-30 00:13:12.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211022IRM1A11287710CILAVASK#[)>06VEA3ZP25310N7010S5RAT211022IRA1A11231404CILAVASK#[)>06VEA3ZP25380N7100S28WT211020ISA1A3000589CILVASK
2021-10-30 00:13:44.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 00:13:45.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 00:13:47.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-10-30 00:13:57.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-10-30 00:13:58.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-10-30 00:14:03.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6610
2021-10-30 00:14:05.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-10-30 00:14:07.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002573CHL05
2021-10-30 00:14:10.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211029IRM1A11293557CILAVASK#[)>06VEA3ZP25310N7040S5TRT211029IRA1A11237415CILAVASK#[)>06VEA3ZP25380N7200S28WT211028ISA1A3219750CILVASK
2021-10-30 00:14:38.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-10-30 00:14:39.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-10-30 00:14:42.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-10-30 00:14:53.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-10-30 00:15:41.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-10-30 00:15:41.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-10-30 00:15:44.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-10-30 00:15:48.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-10-30 00:15:51.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210731V5A1@6627
2021-10-30 00:15:52.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-10-30 00:15:56.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210614IH51A0002561CHL05
