2021-02-24 00:00:00.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4371
2021-02-24 00:00:03.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-24 00:00:06.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041663CHL05
2021-02-24 00:00:08.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210218IRM1A11093810CILAVASK#[)>06VEA3ZP25310N7010S5RAT210218IRA1A11031486CILAVASK#[)>06VEA3ZP25380N7100S28WT210217ISA1A3065594CILVASK
2021-02-24 00:09:34.444> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-02-24 00:09:37.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-24 00:09:38.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-24 00:10:26.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 00:10:27.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 00:10:28.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-24 00:10:30.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 00:10:31.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 00:10:33.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4369
2021-02-24 00:10:35.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-24 00:10:37.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201020IH51A0041689CHL05
2021-02-24 00:10:38.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210218IRM1A11094207CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031884CILAVASK#[)>06VEA3ZP25380N7200S28WT210218ISA1A3065966CILVASK
2021-02-24 00:11:55.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-24 00:11:56.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-24 00:11:57.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-24 00:11:58.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-24 00:11:59.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-24 00:12:01.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4383
2021-02-24 00:12:03.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
