2021-02-10 00:00:03.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 00:00:05.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 00:00:06.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-10 00:00:07.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 00:00:08.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 00:00:19.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3860
2021-02-10 00:00:22.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 00:00:43.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014562CHL05
2021-02-10 00:00:44.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210201IRM1A11078911CILAVASK#[)>06VEA3ZP25310N7030S5TAT210201IRA1A11015712CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053685CILVASK
2021-02-10 00:11:06.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 00:11:07.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 00:11:12.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-10 00:11:22.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 00:11:25.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 00:11:30.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3865
2021-02-10 00:11:33.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-10 00:11:35.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014563CHL05
2021-02-10 00:11:37.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210205IRM1A11083464CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020322CILAVASK#[)>06VEA3ZP25380N7200S28WT210202ISA1A3057708CILVASK
2021-02-10 00:12:31.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-10 00:12:33.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-10 00:12:43.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-10 00:12:50.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-10 00:12:59.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-02-10 00:13:25.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 00:13:26.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 00:13:30.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-10 00:13:37.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 00:13:39.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 00:13:43.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3862
2021-02-10 00:13:45.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 00:13:47.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014561CHL05
2021-02-10 00:13:48.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210205IRM1A11084008CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020869CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059398CILVASK
2021-02-10 00:14:12.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 00:14:13.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 00:14:16.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-10 00:14:26.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 00:14:26.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-10 00:14:31.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@3870
2021-02-10 00:14:33.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-10 00:14:35.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0014564CHL05
2021-02-10 00:14:36.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210205IRM1A11083991CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020850CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3059381CILVASK
2021-02-10 00:15:21.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-10 00:15:22.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-10 00:15:33.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-10 00:17:52.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-10 00:17:53.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-10 00:17:57.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-10 00:18:06.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-10 00:18:08.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
