2021-02-05 00:12:16.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 00:12:20.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-05 00:12:26.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0029
2021-02-05 00:12:29.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-05 00:12:32.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015293CHL05
2021-02-05 00:12:33.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210203IRM1A11081493CILAVASK#[)>06VEA3ZP25310N7620S5BBT210203IRA1A11018325CILAVASK#[)>06VEA3ZP25380N7600S28WT210202ISA1A3057934CILVASK
2021-02-05 00:13:10.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-05 00:13:12.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-05 00:13:20.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-05 00:13:22.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-05 00:13:23.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-05 00:13:36.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0027
2021-02-05 00:13:38.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-05 00:13:40.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0015336CHL05
2021-02-05 00:13:42.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210128IRM1A11077215CILAVASK#[)>06VEA3ZP25310N7040S5TRT210128IRA1A11013755CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055254CILVASK
2021-02-05 00:14:05.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-05 00:14:05.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
