2021-02-04 00:00:05.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-04 00:00:06.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-04 00:00:10.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-04 00:00:11.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-04 00:00:20.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-04 00:00:37.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-04 00:10:19.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 00:10:22.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-04 00:10:29.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0679
2021-02-04 00:10:31.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-04 00:10:33.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014979CHL05
2021-02-04 00:10:34.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210129IRM1A11077340CILAVASK#[)>06VEA3ZP25310N7620S5BBT210129IRA1A11013883CILAVASK#[)>06VEA3ZP25380N7700S28WT210126ISA1A3054265CILVASK
2021-02-04 00:11:10.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-04 00:11:11.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-04 00:11:15.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-04 00:11:18.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-04 00:11:20.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-04 00:11:28.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@0660
2021-02-04 00:11:30.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-04 00:11:38.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014982CHL05
