2021-02-03 00:09:22.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 00:09:23.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 00:09:24.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-03 00:09:26.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-03 00:09:30.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3120
2021-02-03 00:09:33.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 00:09:35.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015480CHL05
2021-02-03 00:09:36.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210129IRM1A11077844CILAVASK#[)>06VEA3ZP25310N7010S5RAT210129IRA1A11014410CILAVASK#[)>06VEA3ZP25380N7100S28WT210128ISA1A3056280CILVASK
2021-02-03 00:10:12.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-03 00:10:13.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-03 00:10:14.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-03 00:10:17.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0404
2021-02-03 00:12:05.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 00:12:05.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 00:12:07.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-03 00:12:07.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-03 00:12:08.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-03 00:12:12.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@3118
2021-02-03 00:12:19.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-03 00:12:22.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201116IH51A0015483CHL05
2021-02-03 00:12:24.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210201IRM1A11078781CILAVASK#[)>06VEA3ZP25310N7030S5TAT210201IRA1A11015591CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055171CILVASK
2021-02-03 00:12:51.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-03 00:12:53.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-03 00:13:02.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-03 00:13:07.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-03 00:13:15.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-03 00:13:19.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-03 00:13:58.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-03 00:13:59.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-03 00:14:01.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
