2021-02-06 00:09:13.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 00:09:14.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 00:09:16.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-06 00:09:18.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-06 00:09:21.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1050
2021-02-06 00:09:23.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-06 00:09:25.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0029122CHL05
2021-02-06 00:09:26.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210203IRM1A11080897CILAVASK#[)>06VEA3ZP25310N7010S5RAT210203IRA1A11017720CILAVASK#[)>06VEA3ZP25380N7100S28WT210129ISA1A3056520CILVASK
2021-02-06 00:10:14.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-06 00:10:15.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-06 00:10:16.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-06 00:10:21.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0631
2021-02-06 00:12:07.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 00:12:08.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 00:12:09.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-06 00:12:10.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 00:12:10.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 00:12:13.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1049
2021-02-06 00:12:14.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-06 00:12:16.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014493CHL05
2021-02-06 00:12:19.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210204IRM1A11082506CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019351CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058520CILVASK
2021-02-06 00:13:03.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 00:13:04.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 00:13:06.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-06 00:13:08.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 00:13:08.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 00:13:11.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1051
2021-02-06 00:13:13.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-06 00:13:15.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014491CHL05
2021-02-06 00:13:16.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210204IRM1A11082228CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019074CILAVASK#[)>06VEA3ZP25380N7200S28WT210129ISA1A3056783CILVASK
2021-02-06 00:14:22.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 00:14:23.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-06 00:14:26.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1054
2021-02-06 00:14:28.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-06 00:14:31.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014489CHL05
2021-02-06 00:14:33.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210204IRM1A11082815CILAVASK#[)>06VEA3ZP25310N7620S5BBT210204IRA1A11019661CILAVASK#[)>06VEA3ZP25380N7600S28WT210202ISA1A3057915CILVASK
2021-02-06 00:15:29.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-02-06 00:15:30.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-06 00:15:32.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-06 00:16:14.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 00:16:15.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 00:16:16.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-06 00:16:17.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 00:16:17.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 00:16:20.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1044
2021-02-06 00:16:22.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-06 00:16:23.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014494CHL05
2021-02-06 00:16:24.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210204IRM1A11082446CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019289CILAVASK#[)>06VEA3ZP25380N7200S28WT210203ISA1A3058601CILVASK
2021-02-06 00:17:56.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 00:17:57.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-06 00:17:59.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-06 00:18:00.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-06 00:18:01.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-06 00:18:03.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1058
2021-02-06 00:18:05.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-06 00:18:10.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201126IH51A0014470CHL05
2021-02-06 00:18:12.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210204IRM1A11082230CILAVASK#[)>06VEA3ZP25310N7030S5TAT210204IRA1A11019076CILAVASK#[)>06VEA3ZP25380N7200S28WT210129ISA1A3056798CILVASK
2021-02-06 00:18:53.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-06 00:18:54.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
