2021-02-02 06:04:09.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 06:04:10.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 06:04:14.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-02 06:04:22.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 06:04:23.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-02 06:04:28.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2721
2021-02-02 06:04:30.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-02 06:04:32.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000269CHL05
2021-02-02 06:04:33.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075481CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11011985CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053648CILVASK
2021-02-02 06:05:01.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 06:05:01.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 06:05:09.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-02 06:05:11.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-02 06:05:16.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2736
2021-02-02 06:05:17.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-02 06:05:19.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015619CHL05
2021-02-02 06:05:21.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210128IRM1A11076703CILAVASK#[)>06VEA3ZP25310N7010S5RAT210128IRA1A11013246CILAVASK#[)>06VEA3ZP25380N7100S28WT210126ISA1A3054089CILVASK
2021-02-02 06:05:58.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-02 06:05:59.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-02 06:06:03.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-02 06:06:09.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-02 06:06:10.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
