2021-02-18 00:11:01.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 00:11:02.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-18 00:11:05.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-18 00:11:11.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-18 00:11:13.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-18 00:11:19.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T200930V5A1@5871
2021-02-18 00:11:26.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-18 00:11:29.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201119IH51A0022411CHL05
2021-02-18 00:11:31.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210217IRM1A11092530CILAVASK#[)>06VEA3ZP25310N7030S5TAT210217IRA1A11030150CILAVASK#[)>06VEA3ZP25380N7200S28WT210216ISA1A3064899CILVASK
2021-02-18 00:11:50.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 00:11:51.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-18 00:11:55.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-18 00:12:05.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-18 00:12:07.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-18 00:12:19.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T200930V5A1@5873
2021-02-18 00:12:35.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-18 00:12:42.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201119IH51A0022413CHL05
2021-02-18 00:12:43.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210216IRM1A11091293CILAVASK#[)>06VEA3ZP25310N7030S5TAT210216IRA1A11028869CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3064436CILVASK
2021-02-18 00:13:05.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-18 00:13:06.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-18 00:13:46.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 00:13:47.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-18 00:13:52.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-18 00:14:01.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-18 00:14:03.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-18 00:14:09.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T200930V5A1@5879
2021-02-18 00:14:26.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-18 00:14:29.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201119IH51A0022414CHL05
2021-02-18 00:14:30.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210217IRM1A11092531CILAVASK#[)>06VEA3ZP25310N7030S5TAT210217IRA1A11030151CILAVASK#[)>06VEA3ZP25380N7200S28WT210216ISA1A3064898CILVASK
2021-02-18 00:16:00.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-18 00:16:01.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-18 00:16:08.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-18 00:16:25.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-18 00:16:27.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-18 00:16:34.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T200930V5A1@5875
2021-02-18 00:16:43.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-18 00:16:45.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201119IH51A0022412CHL05
