2021-02-13 00:10:37.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 00:10:38.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 00:10:41.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-13 00:10:50.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-13 00:10:52.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-13 00:10:57.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1142
2021-02-13 00:10:59.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 00:11:01.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015398CHL05
2021-02-13 00:11:02.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210211IRM1A11087909CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025408CILAVASK#[)>06VEA3ZP25380N7200S28WT210211ISA1A3062099CILVASK
2021-02-13 00:12:01.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 00:12:01.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 00:12:24.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-13 00:12:26.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-13 00:12:31.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1288
2021-02-13 00:12:33.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-13 00:12:36.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015401CHL05
2021-02-13 00:12:38.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210211IRM1A11088316CILAVASK#[)>06VEA3ZP25310N7010S5RAT210211IRA1A11025817CILAVASK#[)>06VEA3ZP25380N7100S28WT210210ISA1A3061821CILVASK
2021-02-13 00:13:00.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-13 00:13:00.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-13 00:13:07.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-13 00:14:28.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 00:14:30.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-13 00:14:36.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@1283
2021-02-13 00:14:38.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-13 00:14:40.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015614CHL05
2021-02-13 00:14:42.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210210IRM1A11086009CILAVASK#[)>06VEA3ZP25310N7620S5BBT210210IRA1A11023461CILAVASK#[)>06VEA3ZP25380N7700S28WT210126ISA1A3054208CILVASK
2021-02-13 00:15:19.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-13 00:15:20.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-13 00:15:24.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
