2021-02-12 00:00:07.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-12 00:00:15.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0001779CHL05
2021-02-12 00:00:18.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210210IRM1A11086028CILAVASK#[)>06VEA3ZP25310N7620S5BBT210210IRA1A11023480CILAVASK#[)>06VEA3ZP25380N7600S28WT210204ISA1A3059654CILVASK
2021-02-12 00:10:47.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 00:10:49.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 00:10:52.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-12 00:11:07.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-12 00:11:10.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-12 00:11:19.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201116V5A1@2063
2021-02-12 00:11:26.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-12 00:11:40.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0001784CHL05
2021-02-12 00:11:41.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210210IRM1A11086388CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11023852CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3060736CILVASK
2021-02-12 00:12:09.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-12 00:12:10.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-12 00:13:30.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-12 00:13:30.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-12 00:13:33.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-12 00:13:38.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
