2021-02-23 06:04:29.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 06:04:30.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-23 06:04:36.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4156
2021-02-23 06:04:47.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-23 06:05:02.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0021953CHL05
2021-02-23 06:05:03.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210217IRM1A11092230CILAVASK#[)>06VEA3ZP25310N7620S5BBT210217IRA1A11029849CILAVASK#[)>06VEA3ZP25380N7600S28WT200922ISA1A3000307CILVASK
2021-02-23 06:05:56.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-23 06:05:57.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-23 06:06:09.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-23 06:06:47.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 06:06:48.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 06:06:50.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-23 06:06:52.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 06:06:52.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 06:07:07.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@4175
2021-02-23 06:07:19.465> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N96025451N9600
2021-02-23 06:07:28.088> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N96025451N9600
2021-02-23 06:07:41.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-23 06:07:55.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0021955CHL05
2021-02-23 06:07:56.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210218IRM1A11094058CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031738CILAVASK#[)>06VEA3ZP25380N7200S28WT210217ISA1A3065713CILVASK
2021-02-23 06:08:17.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-23 06:08:18.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-23 06:08:20.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-23 06:08:25.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-23 06:08:26.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-23 06:08:39.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3554
