2021-02-16 00:00:14.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-16 00:00:15.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-16 00:00:19.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-16 00:00:34.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-02-16 00:10:50.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 00:10:51.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-16 00:10:55.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3506
2021-02-16 00:10:57.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-02-16 00:10:59.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201209IH51A0016436CHL05
2021-02-16 00:11:01.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210212IRM1A11088875CILAVASK#[)>06VEA3ZP25310N7620S5BBT210212IRA1A11026390CILAVASK#[)>06VEA3ZP25380N7700S28WT210211ISA1A3062924CILVASK
2021-02-16 00:11:19.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-16 00:11:20.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-02-16 00:11:22.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-16 00:11:26.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0346
2021-02-16 00:11:59.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-16 00:12:00.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-16 00:12:02.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-16 00:12:05.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-16 00:12:08.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@3515
2021-02-16 00:12:10.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-16 00:12:11.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201119IH51A0022437CHL05
