2021-02-08 10:57:56.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-08 10:57:57.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-08 10:58:00.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-08 10:58:09.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-08 10:58:12.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-08 10:58:16.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1749
2021-02-08 10:58:20.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-08 10:58:22.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000552CHL05
2021-02-08 10:58:25.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210203IRM1A11081128CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11017954CILAVASK#[)>06VEA3ZP25380N7200S28WT210128ISA1A3055831CILVASK
2021-02-08 11:00:35.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-08 11:00:36.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-08 11:00:43.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-08 11:01:19.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-08 11:01:20.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-08 11:01:21.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-08 11:01:28.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-08 11:01:32.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-08 11:01:36.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1751
2021-02-08 11:01:38.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-08 11:01:40.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000551CHL05
2021-02-08 11:01:42.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210202IRM1A11080554CILAVASK#[)>06VEA3ZP25310N7030S5TAT210202IRA1A11017372CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055676CILVASK
2021-02-08 11:07:54.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-08 11:07:55.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-08 11:07:57.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-08 11:08:04.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-08 11:08:05.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-08 11:08:11.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1752
2021-02-08 11:08:13.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-08 11:08:14.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000553CHL05
2021-02-08 11:08:16.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210203IRM1A11081694CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11018528CILAVASK#[)>06VEA3ZP25380N7200S28WT210201ISA1A3056939CILVASK
2021-02-08 11:09:20.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-08 11:09:21.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-08 11:09:23.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-08 11:09:30.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-08 11:09:32.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-08 11:09:36.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1756
2021-02-08 11:09:38.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-08 11:09:40.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201208IH51A0015325CHL05
2021-02-08 11:09:43.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210203IRM1A11081126CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11017952CILAVASK#[)>06VEA3ZP25380N7200S28WT210128ISA1A3055832CILVASK
