2021-02-26 00:00:08.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-26 00:00:10.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-26 00:00:19.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-26 00:00:21.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-26 00:00:33.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-26 00:00:39.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-26 00:00:48.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-02-26 00:10:18.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 00:10:19.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 00:10:22.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-26 00:10:24.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 00:10:27.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 00:10:36.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201111V5A1@3867
2021-02-26 00:10:39.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-26 00:10:41.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0020643CHL05
2021-02-26 00:10:43.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210225IRM1A11099513CILAVASK#[)>06VEA3ZP25310N7030S5TAT210225IRA1A11037306CILAVASK#[)>06VEA3ZP25380N7200S28WT210224ISA1A3069320CILVASK
2021-02-26 00:11:26.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-26 00:11:26.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-26 00:11:30.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-26 00:11:32.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-26 00:11:35.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-26 00:11:44.807> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
