2021-02-09 06:00:49.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-09 06:00:50.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-09 06:00:54.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-09 06:01:06.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-09 06:02:09.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 06:02:10.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 06:02:13.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-09 06:02:14.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 06:02:15.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 06:02:22.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1754
2021-02-09 06:02:28.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-09 06:02:31.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201204IH51A0000550CHL05
2021-02-09 06:02:33.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210203IRM1A11081125CILAVASK#[)>06VEA3ZP25310N7030S5TAT210203IRA1A11017951CILAVASK#[)>06VEA3ZP25380N7200S28WT210128ISA1A3055817CILVASK
2021-02-09 06:02:59.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-09 06:03:00.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-09 06:03:03.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-09 06:03:05.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-09 06:03:06.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-09 06:03:13.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1768
2021-02-09 06:03:23.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
