2021-02-15 06:01:24.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-15 06:01:26.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-15 06:01:38.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-15 06:02:20.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 06:02:21.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 06:02:24.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-15 06:02:27.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 06:02:31.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 06:02:38.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2223
2021-02-15 06:02:45.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 06:02:47.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016347CHL05
2021-02-15 06:02:49.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210210IRM1A11086600CILAVASK#[)>06VEA3ZP25310N7030S5TAT210210IRA1A11024063CILAVASK#[)>06VEA3ZP25380N7200S28WT210209ISA1A3061130CILVASK
2021-02-15 06:03:53.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 06:03:54.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 06:03:59.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-15 06:04:03.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-15 06:04:06.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-15 06:04:17.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2225
2021-02-15 06:04:20.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-15 06:04:24.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016352CHL05
2021-02-15 06:04:26.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210211IRM1A11087621CILAVASK#[)>06VEA3ZP25310N7030S5TAT210211IRA1A11025103CILAVASK#[)>06VEA3ZP25380N7200S28WT210210ISA1A3061978CILVASK
2021-02-15 06:05:26.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-15 06:05:27.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-15 06:05:31.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-15 06:05:34.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-15 06:05:38.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@2682
2021-02-15 06:05:39.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-15 06:05:42.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201130IH51A0016346CHL05
