2021-02-17 00:10:03.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-17 00:10:07.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-17 00:10:18.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-17 00:10:26.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-17 00:10:30.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-17 00:10:43.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@2171
2021-02-17 00:10:49.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-17 00:10:56.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201207IH51A0002002CHL05
2021-02-17 00:10:58.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210216IRM1A11091110CILAVASK#[)>06VEA3ZP25310N7030S5TAT210216IRA1A11028669CILAVASK#[)>06VEA3ZP25380N7200S28WT210215ISA1A3064278CILVASK
2021-02-17 00:11:53.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-02-17 00:11:54.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-17 00:11:58.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-02-17 00:12:00.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-02-17 00:12:04.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-17 00:12:07.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-02-17 00:12:36.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
