2021-02-19 00:10:36.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 00:10:37.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 00:10:39.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-19 00:10:43.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-19 00:10:45.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-19 00:10:49.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0050
2021-02-19 00:10:50.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-19 00:10:52.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0021904CHL05
2021-02-19 00:10:53.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210217IRM1A11092322CILAVASK#[)>06VEA3ZP25310N7030S5TAT210217IRA1A11029938CILAVASK#[)>06VEA3ZP25380N7200S28WT210216ISA1A3065130CILVASK
2021-02-19 00:11:19.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 00:11:20.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 00:11:22.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-19 00:11:25.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-19 00:11:28.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-19 00:11:31.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0047
2021-02-19 00:11:33.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-19 00:11:36.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0021903CHL05
2021-02-19 00:11:37.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210218IRM1A11093916CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031595CILAVASK#[)>06VEA3ZP25380N7200S28WT210217ISA1A3065730CILVASK
2021-02-19 00:11:59.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-19 00:12:00.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-19 00:12:04.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-02-19 00:12:37.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 00:12:38.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 00:12:39.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-19 00:12:43.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-19 00:12:46.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-19 00:12:49.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0024
2021-02-19 00:12:53.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-19 00:12:56.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0021899CHL05
2021-02-19 00:12:57.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210217IRM1A11092323CILAVASK#[)>06VEA3ZP25310N7030S5TAT210217IRA1A11029939CILAVASK#[)>06VEA3ZP25380N7200S28WT210216ISA1A3065129CILVASK
2021-02-19 00:13:23.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 00:13:24.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 00:13:26.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-19 00:13:32.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-19 00:13:36.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-19 00:13:39.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0048
2021-02-19 00:13:41.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-19 00:13:45.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0038883CHL05
2021-02-19 00:13:46.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210205IRM1A11083358CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020214CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3058938CILVASK
2021-02-19 00:14:25.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 00:14:25.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 00:14:28.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-19 00:14:33.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-19 00:14:36.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-19 00:14:40.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0055
2021-02-19 00:14:41.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-19 00:14:44.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0021897CHL05
2021-02-19 00:14:45.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210218IRM1A11093917CILAVASK#[)>06VEA3ZP25310N7030S5TAT210218IRA1A11031596CILAVASK#[)>06VEA3ZP25380N7200S28WT210217ISA1A3065725CILVASK
2021-02-19 00:15:19.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-19 00:15:20.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-19 00:15:23.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-02-19 00:17:15.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 00:17:17.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 00:17:18.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-19 00:17:23.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-19 00:17:28.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-19 00:17:31.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0049
2021-02-19 00:17:33.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-19 00:17:36.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0021898CHL05
2021-02-19 00:17:37.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210217IRM1A11092324CILAVASK#[)>06VEA3ZP25310N7030S5TAT210217IRA1A11029940CILAVASK#[)>06VEA3ZP25380N7200S28WT210216ISA1A3065128CILVASK
2021-02-19 00:18:16.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 00:18:17.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 00:18:20.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-02-19 00:18:25.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-02-19 00:18:29.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0011
2021-02-19 00:18:31.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-19 00:18:34.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0021901CHL05
2021-02-19 00:18:36.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210218IRM1A11093733CILAVASK#[)>06VEA3ZP25310N7010S5RAT210218IRA1A11031400CILAVASK#[)>06VEA3ZP25380N7100S28WT210217ISA1A3065562CILVASK
2021-02-19 00:19:14.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-02-19 00:19:15.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-02-19 00:20:23.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 00:20:24.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 00:20:33.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-02-19 00:20:39.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-19 00:20:43.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-19 00:20:47.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0008
2021-02-19 00:20:49.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-02-19 00:20:51.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0021900CHL05
2021-02-19 00:20:53.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210205IRM1A11083359CILAVASK#[)>06VEA3ZP25310N7030S5TAT210205IRA1A11020215CILAVASK#[)>06VEA3ZP25380N7200S28WT210204ISA1A3058943CILVASK
2021-02-19 00:21:36.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-02-19 00:21:36.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-02-19 00:21:38.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-02-19 00:21:43.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-02-19 00:21:47.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-02-19 00:21:51.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201106V3A1@0020
2021-02-19 00:21:53.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-02-19 00:21:56.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201021IH51A0021902CHL05
