2021-12-11 00:00:11.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-11 00:00:12.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-11 00:00:14.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-11 00:00:20.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0524
2021-12-11 00:09:24.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-11 00:09:25.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-11 00:09:28.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-11 00:09:33.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-11 00:09:35.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-11 00:09:40.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2385
2021-12-11 00:09:47.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-11 00:09:55.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0000896CHL05
2021-12-11 00:09:56.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211206IRM1A11323697CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268652CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3002844CILVASK
2021-12-11 00:10:39.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-11 00:10:40.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-11 00:10:43.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-11 00:10:54.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-11 00:10:58.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-11 00:11:01.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2396
2021-12-11 00:11:09.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-11 00:11:14.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0000891CHL05
2021-12-11 00:11:16.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326809CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271804CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3249737CILVASK
