2021-12-15 00:11:58.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 00:12:01.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 00:12:12.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-15 00:12:17.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 00:12:18.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 00:12:24.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3792
2021-12-15 00:12:28.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-15 00:12:31.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000168CHL05
2021-12-15 00:12:32.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211201IRM1A11319404CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264353CILAVASK#[)>06VEA3ZP25380N7200S28WT211125ISA1A3240428CILVASK
2021-12-15 00:13:13.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 00:13:16.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 00:13:25.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-15 00:13:27.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 00:13:29.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 00:13:35.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3785
2021-12-15 00:13:41.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-15 00:13:44.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000166CHL05
2021-12-15 00:13:45.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211202IRM1A11320911CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265853CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243832CILVASK
2021-12-15 00:14:03.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-15 00:14:05.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-15 00:14:39.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 00:14:43.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 00:14:56.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-15 00:15:02.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 00:15:04.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 00:15:09.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3782
2021-12-15 00:15:13.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-15 00:15:15.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000170CHL05
2021-12-15 00:15:19.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ221SC22T211210IRM1A11327245CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA1A11272245CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250010CILVASK
2021-12-15 00:15:42.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-15 00:15:43.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-15 00:15:45.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-15 00:16:02.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210626V3A1@2013
2021-12-15 00:16:40.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 00:16:44.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-15 00:16:57.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3674
2021-12-15 00:17:00.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-15 00:17:03.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000172CHL05
2021-12-15 00:17:04.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7621SH62T211210IRM1A11327849CILAVASK#[)>06VEA3ZP25310N7600S5BAT211210IRA1A11272853CILAVASK#[)>06VEA3ZP25380N7600S28WT211207ISA1A3249086CILVASK
2021-12-15 00:56:02.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 00:56:04.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-15 00:56:17.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3670
2021-12-15 00:56:23.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-15 00:56:24.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005585CHL05
2021-12-15 00:56:25.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T211208IRM1A11325409CILAVASK#[)>06VEA3ZP25310N7620S5BBT211208IRA1A11270396CILAVASK#[)>06VEA3ZP25380N7600S28WT211207ISA1A3249160CILVASK
2021-12-15 00:59:42.228> Wait for trolley! Check limit switch.
2021-12-15 00:59:46.097> Wait for trolley! Check limit switch.
2021-12-15 01:00:06.206> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-12-15 01:00:15.317> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-12-15 01:00:19.922> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-12-15 01:00:29.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 01:00:34.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 01:00:44.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-15 01:00:46.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 01:00:49.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 01:00:55.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3669
2021-12-15 01:01:01.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-15 01:01:03.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000460CHL05
2021-12-15 01:01:03.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211201IRM1A11319492CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264438CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242311CILVASK
2021-12-15 01:01:24.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-15 01:01:25.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-15 01:01:30.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-15 01:02:14.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 01:02:18.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 01:02:49.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-15 01:02:51.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 01:02:56.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 01:03:04.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3668
2021-12-15 01:03:15.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-15 01:03:18.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000472CHL05
2021-12-15 01:03:19.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211202IRM1A11320910CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265852CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243833CILVASK
2021-12-15 01:03:54.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-15 01:03:58.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-15 01:04:11.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-15 01:04:17.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-15 01:04:20.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-15 01:04:28.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@3672
2021-12-15 01:04:38.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-15 01:04:41.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005587CHL05
2021-12-15 01:04:42.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211201IRM1A11319491CILAVASK#[)>06VEA3ZP25310N7030S5TAT211201IRA1A11264437CILAVASK#[)>06VEA3ZP25380N7200S28WT211130ISA1A3242309CILVASK
