2021-12-01 00:11:34.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-01 00:11:35.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-01 00:11:36.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-01 00:11:39.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0768
2021-12-01 00:12:56.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 00:12:57.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 00:13:08.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-01 00:13:12.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-01 00:13:16.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@5940
2021-12-01 00:13:22.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 00:13:25.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0001428CHL05
2021-12-01 00:13:27.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211126IRM1A11316315CILAVASK#[)>06VEA3ZP25310N7010S5RAT211126IRA1A11261264CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233825CILVASK
2021-12-01 00:13:51.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 00:13:53.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 00:13:56.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 00:14:06.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 00:14:09.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 00:14:13.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@5968
2021-12-01 00:14:16.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 00:14:20.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0001430CHL05
2021-12-01 00:14:22.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211125IRM1A11314784CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259637CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237712CILVASK
2021-12-01 00:14:41.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-12-01 00:14:43.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-01 00:14:48.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-12-01 00:14:57.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-12-01 00:15:07.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-12-01 00:15:09.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-01 00:15:23.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-12-01 00:15:49.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 00:15:50.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 00:15:55.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 00:16:05.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 00:16:07.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 00:16:12.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@5952
2021-12-01 00:16:14.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 00:16:15.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210813IH51A0001432CHL05
2021-12-01 00:16:17.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211125IRM1A11314783CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259636CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237713CILVASK
2021-12-01 00:16:45.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 00:16:47.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 00:16:51.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 00:17:02.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 00:17:04.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 00:17:08.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@5982
2021-12-01 00:17:11.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 00:17:12.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0002038CHL05
2021-12-01 00:17:16.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211125IRM1A11314782CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259635CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237717CILVASK
2021-12-01 00:17:39.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 00:17:40.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 00:17:46.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-01 00:18:01.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 00:18:03.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 00:18:08.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@5969
2021-12-01 00:18:13.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-12-01 00:18:17.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0002030CHL05
2021-12-01 00:18:18.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211125IRM1A11315152CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11260007CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237155CILVASK
2021-12-01 00:18:40.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-01 00:18:41.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-01 00:19:15.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 00:19:16.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 00:19:31.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-01 00:19:36.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-01 00:19:58.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6039
2021-12-01 00:20:02.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 00:20:04.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0002040CHL05
2021-12-01 00:20:06.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211126IRM1A11316314CILAVASK#[)>06VEA3ZP25310N7010S5RAT211126IRA1A11261263CILAVASK#[)>06VEA3ZP25380N7100S28WT211118ISA1A3233826CILVASK
2021-12-01 00:20:56.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 00:20:57.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 00:21:02.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 00:21:14.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 00:21:16.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 00:21:24.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@5944
2021-12-01 00:21:27.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 00:21:29.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0002032CHL05
2021-12-01 00:21:31.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211125IRM1A11314781CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259634CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237716CILVASK
2021-12-01 00:21:58.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 00:21:59.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 00:22:02.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-01 00:22:15.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 00:22:17.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 00:22:22.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6040
2021-12-01 00:22:26.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 00:22:27.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0002026CHL05
2021-12-01 00:22:29.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211125IRM1A11314780CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11259633CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237714CILVASK
2021-12-01 00:22:58.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-01 00:22:59.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-01 00:23:09.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-01 00:24:25.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 00:24:26.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 00:24:33.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-01 00:24:48.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-01 00:24:49.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-01 00:24:54.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6038
2021-12-01 00:24:56.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-12-01 00:24:57.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0001222CHL05
2021-12-01 00:24:58.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211125IRM1A11315151CILAVASK#[)>06VEA3ZP25310N7030S5TAT211125IRA1A11260006CILAVASK#[)>06VEA3ZP25380N7200S28WT211123ISA1A3237156CILVASK
2021-12-01 00:25:42.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-01 00:25:44.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-01 00:25:54.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-01 00:25:58.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-01 00:26:02.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210906V5A1@6031
2021-12-01 00:26:04.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-01 00:26:05.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0002034CHL05
