2021-12-17 00:12:39.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 00:12:40.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 00:12:53.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-17 00:12:54.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 00:12:54.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 00:13:01.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4486
2021-12-17 00:13:19.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-17 00:13:23.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000110CHL05
2021-12-17 00:13:24.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211214IRM1A11329350CILAVASK#[)>06VEA3ZP25310N7030S5TAT211214IRA1A11274238CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3253879CILVASK
2021-12-17 00:14:10.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 00:14:11.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 00:14:27.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-17 00:14:30.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 00:14:30.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 00:14:40.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4481
2021-12-17 00:14:43.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-17 00:14:45.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005511CHL05
2021-12-17 00:14:47.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211207IRM1A11324954CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11269941CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246867CILVASK
2021-12-17 00:15:22.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-17 00:15:24.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-17 00:15:27.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-17 00:15:34.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@1555
2021-12-17 00:16:16.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 00:16:17.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 00:16:30.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-17 00:16:32.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 00:16:33.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 00:16:41.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4490
2021-12-17 00:16:44.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-17 00:16:47.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000104CHL05
2021-12-17 00:16:49.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211207IRM1A11324953CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11269940CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246865CILVASK
2021-12-17 00:17:29.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-17 00:17:30.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-17 00:17:40.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-17 00:17:42.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-17 00:17:43.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-17 00:17:50.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4494
2021-12-17 00:17:53.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-17 00:17:56.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210914IH51A0000948CHL05
