2021-12-09 00:00:03.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000400CHL05
2021-12-09 00:00:05.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A11324838CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11269824CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246810CILVASK
2021-12-09 00:09:52.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 00:09:53.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 00:09:56.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-09 00:10:01.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 00:10:03.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 00:10:07.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2292
2021-12-09 00:10:18.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-09 00:10:26.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000610CHL05
2021-12-09 00:10:29.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A11324837CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11269823CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246809CILVASK
2021-12-09 00:11:11.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 00:11:12.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 00:11:15.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-09 00:11:28.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 00:11:30.809> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JPKM54211007005120211007282772M400        000000000000108C2MLE402
2021-12-09 00:11:34.705> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2283
2021-12-09 00:11:43.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 00:11:46.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2283
2021-12-09 00:11:56.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-09 00:12:04.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005020CHL05
2021-12-09 00:12:05.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211208IRM1A11325235CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270221CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246628CILVASK
2021-12-09 00:12:27.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-09 00:12:29.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-09 00:12:32.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-09 00:13:04.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 00:13:05.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 00:13:08.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-09 00:13:13.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 00:13:17.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 00:13:21.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2282
2021-12-09 00:13:30.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-09 00:13:36.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000616CHL05
2021-12-09 00:13:38.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A11323812CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11268791CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3245079CILVASK
2021-12-09 00:14:01.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 00:14:02.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 00:14:07.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-09 00:14:19.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 00:14:22.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 00:14:26.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2463
2021-12-09 00:14:35.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-09 00:14:45.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005012CHL05
2021-12-09 00:14:48.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211208IRM1A11325234CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270220CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246629CILVASK
2021-12-09 00:15:08.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 00:15:10.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 00:15:12.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-09 00:15:18.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 00:15:22.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 00:15:25.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2289
2021-12-09 00:15:35.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-09 00:15:45.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000614CHL05
2021-12-09 00:15:46.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A11323811CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11268790CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3003003CILVASK
2021-12-09 00:16:11.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 00:16:12.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 00:16:15.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-09 00:16:18.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-09 00:16:21.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2484
2021-12-09 00:16:37.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-09 00:16:47.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000602CHL05
2021-12-09 00:16:50.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211207IRM1A11324244CILAVASK#[)>06VEA3ZP25310N7010S5RAT211207IRA1A11269227CILAVASK#[)>06VEA3ZP25380N7100S28WT211130ISA1A3242025CILVASK
2021-12-09 00:17:20.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 00:17:21.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-09 00:17:24.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-09 00:17:36.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-09 00:17:39.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-09 00:17:47.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2276
2021-12-09 00:17:56.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-09 00:18:02.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000604CHL05
2021-12-09 00:18:04.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211208IRM1A11325248CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270234CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247732CILVASK
2021-12-09 00:18:27.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-09 00:18:28.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-09 00:18:30.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-09 00:18:36.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@2199
2021-12-09 00:19:31.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-09 00:19:32.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
