2021-12-16 00:12:20.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-16 00:12:20.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-16 00:12:23.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-16 00:12:52.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 00:12:53.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-16 00:13:03.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4961
2021-12-16 00:13:07.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-16 00:13:10.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000723CHL05
2021-12-16 00:13:11.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211208IRM1A11325501CILAVASK#[)>06VEA3ZP25310N7620S5BBT211208IRA1A11270488CILAVASK#[)>06VEA3ZP25380N7700S28WT211207ISA1A3248503CILVASK
2021-12-16 00:13:32.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-16 00:13:32.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-16 00:13:38.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-16 00:13:42.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0387
2021-12-16 00:14:20.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 00:14:20.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 00:14:29.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-16 00:14:32.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 00:14:35.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 00:14:41.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@4969
2021-12-16 00:14:44.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-16 00:14:46.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211013IH51A0005675CHL05
2021-12-16 00:14:48.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211213IRM1A11328458CILAVASK#[)>06VEA3ZP25310N7030S5TAT211213IRA1A11273473CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250856CILVASK
2021-12-16 00:15:26.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 00:15:26.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 00:15:40.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-16 00:15:42.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 00:15:45.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 00:15:54.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5003
2021-12-16 00:16:00.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-16 00:16:11.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000733CHL05
2021-12-16 00:16:13.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211214IRM1A11329630CILAVASK#[)>06VEA3ZP25310N7030S5TAT211214IRA1A11274503CILAVASK#[)>06VEA3ZP25380N7200S28WT211209ISA1A3251985CILVASK
2021-12-16 00:16:48.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 00:16:50.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-16 00:17:00.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5007
2021-12-16 00:17:04.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-16 00:17:07.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000725CHL05
2021-12-16 00:17:08.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211208IRM1A11325500CILAVASK#[)>06VEA3ZP25310N7620S5BBT211208IRA1A11270487CILAVASK#[)>06VEA3ZP25380N7700S28WT211207ISA1A3248504CILVASK
2021-12-16 00:41:26.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-16 00:41:28.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-16 00:41:35.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-16 00:41:41.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0390
2021-12-16 00:42:49.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-16 00:42:50.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-16 00:43:01.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-16 00:43:03.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-16 00:43:06.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-16 00:43:13.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@5192
2021-12-16 00:43:17.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-16 00:43:20.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210915IH51A0000737CHL05
2021-12-16 00:43:22.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211213IRM1A11328457CILAVASK#[)>06VEA3ZP25310N7030S5TAT211213IRA1A11273472CILAVASK#[)>06VEA3ZP25380N7200S28WT211208ISA1A3250857CILVASK
2021-12-16 00:49:42.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
