2021-12-03 00:10:05.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 00:10:06.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-03 00:10:08.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-03 00:10:08.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210606V3A1@0151
2021-12-03 00:11:45.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 00:11:46.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 00:11:48.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-03 00:11:49.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 00:11:50.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 00:11:59.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@1239
2021-12-03 00:12:08.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-03 00:12:14.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000323CHL05
2021-12-03 00:12:19.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211202IRM1A11320778CILAVASK#[)>06VEA3ZP25310N7030S5TAT211202IRA1A11265719CILAVASK#[)>06VEA3ZP25380N7200S28WT211201ISA1A3243503CILVASK
2021-12-03 00:12:37.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-03 00:12:38.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-03 00:12:41.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-03 00:13:05.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-03 00:13:06.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-03 00:13:08.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-03 00:13:10.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-03 00:13:10.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-03 00:13:21.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3331
2021-12-03 00:13:27.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
