2021-12-13 06:02:47.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-13 06:02:48.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-13 06:02:50.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-13 06:02:52.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@1903
2021-12-13 06:03:23.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 06:03:24.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 06:03:25.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-13 06:03:31.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 06:03:32.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 06:03:45.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1974
2021-12-13 06:03:54.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-13 06:04:13.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0002142CHL05
2021-12-13 06:04:17.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211209IRM1A21146371CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA2A21098233CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3248954CILVASK
2021-12-13 06:04:59.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 06:04:59.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 06:05:01.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-13 06:05:02.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 06:05:03.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 06:05:10.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1967
2021-12-13 06:05:15.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-13 06:05:21.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0002150CHL05
2021-12-13 06:05:26.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211209IRM1A21146370CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA2A21098232CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3248953CILVASK
2021-12-13 06:07:03.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-13 06:07:04.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-13 06:07:06.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-13 06:08:01.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 06:08:02.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 06:08:03.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-13 06:08:04.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 06:08:05.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 06:08:14.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1968
2021-12-13 06:08:19.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-13 06:08:26.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0002088CHL05
2021-12-13 06:08:30.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211209IRM1A21146368CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA2A21098231CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3248952CILVASK
2021-12-13 06:08:53.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 06:08:54.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 06:08:56.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-13 06:09:00.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 06:09:01.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 06:09:16.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1972
2021-12-13 06:09:17.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-13 06:09:26.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0002096CHL05
2021-12-13 06:09:31.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T211124IRM1A11313846CILAVASK#[)>06VEA3ZP25310N7040S5TRT211124IRA1A11258695CILAVASK#[)>06VEA3ZP25380N7200S28WT211122ISA1A3236387CILVASK
2021-12-13 06:09:50.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-13 06:09:51.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-13 06:10:58.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 06:10:59.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 06:11:02.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-13 06:11:02.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 06:11:03.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 06:11:13.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1977
2021-12-13 06:11:17.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-13 06:11:23.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0002098CHL05
2021-12-13 06:11:26.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211210IRM1A21147084CILAVASK#[)>06VEA3ZP25310N7030S5TAT211210IRA2A21098956CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3248918CILVASK
2021-12-13 06:11:48.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 06:11:49.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 06:11:51.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-13 06:11:55.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 06:11:56.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 06:12:06.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1979
2021-12-13 06:12:06.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-13 06:12:16.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0002090CHL05
2021-12-13 06:12:24.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326635CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271629CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247878CILVASK
2021-12-13 06:12:46.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-13 06:12:47.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-13 06:12:50.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-13 06:12:56.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@1904
2021-12-13 06:13:41.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 06:13:42.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 06:13:43.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-13 06:13:44.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 06:13:45.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 06:13:56.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1963
2021-12-13 06:14:19.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-13 06:14:26.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0002102CHL05
2021-12-13 06:14:30.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211209IRM1A21146367CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA2A21098230CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3248951CILVASK
2021-12-13 06:14:49.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 06:14:50.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 06:14:51.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-13 06:14:53.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 06:14:54.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 06:15:04.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1980
2021-12-13 06:15:10.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-13 06:15:17.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0002092CHL05
2021-12-13 06:15:21.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211209IRM1A21146369CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA2A21098231CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3248952CILVASK
2021-12-13 06:15:51.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-13 06:15:53.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-13 06:15:55.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-13 06:16:58.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 06:16:58.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 06:17:02.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-13 06:17:02.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 06:17:03.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 06:17:13.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1971
2021-12-13 06:17:18.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-13 06:17:25.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0002104CHL05
2021-12-13 06:17:29.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211209IRM1A21146377CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA2A21098239CILAVASK#[)>06VEA3ZP25380N7200S28WT211207ISA1A3248941CILVASK
2021-12-13 06:17:52.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 06:17:52.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-13 06:17:55.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-13 06:18:00.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-13 06:18:02.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-13 06:18:15.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1969
2021-12-13 06:18:16.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-13 06:18:26.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0002094CHL05
2021-12-13 06:18:30.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211209IRM1A11326634CILAVASK#[)>06VEA3ZP25310N7030S5TAT211209IRA1A11271628CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3247877CILVASK
2021-12-13 06:18:55.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-13 06:18:56.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-13 06:18:57.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@1973
2021-12-13 06:19:08.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-13 06:19:20.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210831IH51A0002383CHL05
2021-12-13 06:19:24.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7621SH62T211207IRM1A11324141CILAVASK#[)>06VEA3ZP25310N7600S5BAT211207IRA1A11269123CILAVASK#[)>06VEA3ZP25380N7600S28WT211206ISA1A3248367CILVASK
