2021-12-08 00:00:02.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323339CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268294CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3245237CILVASK
2021-12-08 00:09:28.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 00:09:29.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 00:09:31.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-08 00:09:37.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 00:09:40.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 00:09:44.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1784
2021-12-08 00:09:56.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-08 00:10:03.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000566CHL05
2021-12-08 00:10:05.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211207IRM1A11324436CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11269422CILAVASK#[)>06VEA3ZP25380N7200S28WT211203ISA1A3246181CILVASK
2021-12-08 00:11:18.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-08 00:11:19.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-08 00:11:21.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-08 00:11:27.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@0250
2021-12-08 00:12:11.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 00:12:12.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 00:12:14.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-08 00:12:28.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 00:12:30.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 00:12:36.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1791
2021-12-08 00:12:45.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-08 00:12:53.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211006IH51A0005281CHL05
2021-12-08 00:12:58.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211206IRM1A11323338CILAVASK#[)>06VEA3ZP25310N7030S5TAT211206IRA1A11268293CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3245238CILVASK
2021-12-08 00:13:25.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-08 00:13:26.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-08 00:13:32.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-08 00:13:56.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 00:13:57.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 00:13:59.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-08 00:14:05.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 00:14:06.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 00:14:12.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@2281
2021-12-08 00:14:29.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-08 00:14:38.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T211007IH51A0000560CHL05
2021-12-08 00:14:39.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T211207IRM1A11323983CILAVASK#[)>06VEA3ZP25310N7030S5TAT211207IRA1A11268964CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3002541CILVASK
2021-12-08 00:15:05.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-08 00:15:05.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-08 00:15:10.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-08 00:15:21.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-08 00:15:23.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-08 00:15:26.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@1782
2021-12-08 00:15:36.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
