2021-12-23 00:11:15.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0837 29136-CZ000 2021-12-20
2021-12-23 06:50:31.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211210HA5BA00003171A M CL009PP5L0040810
2021-12-23 06:50:32.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211210HA6CA00002171A M CR009PP5R0040583
2021-12-23 06:50:34.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHS1693MN
2021-12-23 06:51:07.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0245 29136-N70002021-12-17 
2021-12-23 06:51:08.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1785 29135-N7000 2021-12-20
2021-12-23 06:51:09.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0053 29134-N7000 2021-12-20
2021-12-23 06:51:15.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0501 29150-N7000 2021-12-16
2021-12-23 06:51:21.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 06:51:23.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-23 06:52:41.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0855 29136-CZ000 2021-12-20
2021-12-23 06:52:42.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1770 29135-N7000 2021-12-20
2021-12-23 06:52:43.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0052 29134-N7000 2021-12-20
2021-12-23 06:52:49.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1114 29150-CZ000 2021-12-20
2021-12-23 06:52:57.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106242300A0154
2021-12-23 06:52:59.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 06:53:03.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-23 06:53:36.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0055 29135-N7600 2021-12-17
2021-12-23 06:53:42.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0114 29150-N7600 2021-12-16
2021-12-23 06:55:13.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0866 29136-CZ000 2021-12-20
2021-12-23 06:55:14.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1756 29135-N7000 2021-12-20
2021-12-23 06:55:15.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0046 29134-N7000 2021-12-20
2021-12-23 06:55:21.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1113 29150-CZ000 2021-12-20
2021-12-23 06:55:29.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106242300A0153
2021-12-23 06:55:30.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 06:55:32.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-23 06:56:02.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2021-12-23 06:56:04.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2021-12-23 06:56:13.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0011604CHL03
2021-12-23 06:57:12.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0862 29136-CZ000 2021-12-20
2021-12-23 06:57:13.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1743 29135-N7000 2021-12-20
2021-12-23 06:57:14.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0047 29134-N7000 2021-12-20
2021-12-23 06:57:20.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1115 29150-CZ000 2021-12-20
2021-12-23 06:57:29.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106242300A0189
2021-12-23 06:57:31.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 06:57:37.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-23 06:58:06.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0250 29136-N70002021-12-17 
2021-12-23 06:58:08.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1741 29135-N7000 2021-12-20
2021-12-23 06:58:11.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0056 29134-N7000 2021-12-20
2021-12-23 06:58:17.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0504 29150-N7000 2021-12-16
2021-12-23 06:58:22.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 06:58:25.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-23 06:59:20.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0859 29136-CZ000 2021-12-20
2021-12-23 06:59:21.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1746 29135-N7000 2021-12-20
2021-12-23 06:59:22.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0449 29134-N7000 2021-12-20
2021-12-23 06:59:27.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1118 29150-CZ000 2021-12-20
2021-12-23 06:59:33.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 06:59:35.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-23 07:00:24.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211210HA5BA00003181A M CL009PP5L0040811
2021-12-23 07:00:25.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211210HA6CA00002161A M CR009PP5R0040582
2021-12-23 07:00:28.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHS1720MN
2021-12-23 07:01:19.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0864 29136-CZ000 2021-12-20
2021-12-23 07:01:21.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1766 29135-N7000 2021-12-20
2021-12-23 07:01:22.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0050 29134-N7000 2021-12-20
2021-12-23 07:01:26.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1116 29150-CZ000 2021-12-20
2021-12-23 07:01:29.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 07:01:32.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-23 07:02:14.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0248 29136-N70002021-12-17 
2021-12-23 07:02:16.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1736 29135-N7000 2021-12-20
2021-12-23 07:02:16.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0057 29134-N7000 2021-12-20
2021-12-23 07:02:22.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0500 29150-N7000 2021-12-16
2021-12-23 07:02:26.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 07:02:28.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-23 07:03:41.854> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: NL70 0247 29136-N70002021-12-17 
2021-12-23 07:03:42.785> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N70 1779 29135-N7000 2021-12-20
2021-12-23 07:03:49.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0860 29136-CZ000 2021-12-20
2021-12-23 07:03:50.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1779 29135-N7000 2021-12-20
2021-12-23 07:03:53.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0058 29134-N7000 2021-12-20
2021-12-23 07:04:00.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1121 29150-CZ000 2021-12-20
2021-12-23 07:04:06.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106242300A0188
2021-12-23 07:04:08.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 07:04:13.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-23 07:04:47.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0053 29135-N7600 2021-12-17
2021-12-23 07:04:52.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0113 29150-N7600 2021-12-16
2021-12-23 07:05:34.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0813 29136-CZ000 2021-12-20
2021-12-23 07:05:35.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1769 29135-N7000 2021-12-20
2021-12-23 07:05:36.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0048 29134-N7000 2021-12-20
2021-12-23 07:05:44.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1119 29150-CZ000 2021-12-20
2021-12-23 07:05:50.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 07:05:52.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-23 07:06:29.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0247 29136-N70002021-12-17 
2021-12-23 07:06:31.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1768 29135-N7000 2021-12-20
2021-12-23 07:06:31.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0039 29134-N7000 2021-12-20
2021-12-23 07:06:37.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0518 29150-N7000 2021-12-16
2021-12-23 07:07:08.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2021-12-23 07:07:09.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2021-12-23 07:07:17.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0011618CHL03
2021-12-23 07:08:32.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0858 29136-CZ000 2021-12-20
2021-12-23 07:08:34.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1759 29135-N7000 2021-12-20
2021-12-23 07:08:34.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0038 29134-N7000 2021-12-20
2021-12-23 07:08:41.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1120 29150-CZ000 2021-12-20
2021-12-23 07:08:51.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106242300A0149
2021-12-23 07:08:55.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 07:08:56.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-23 07:10:32.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4610     SPP6LEHG4M0001 T211209HA5BA00001571A M CL009PP6L0003714
2021-12-23 07:10:34.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4610     SPP6REHG4M0001 T211213HA6AA00002091A M CR009PP6R0003660
2021-12-23 07:10:36.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3900SG39EHS0K0176T210630V3D1AL5100QF41147MN
2021-12-23 07:11:55.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0865 29136-CZ000 2021-12-20
2021-12-23 07:11:56.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1758 29135-N7000 2021-12-20
2021-12-23 07:11:57.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0049 29134-N7000 2021-12-20
2021-12-23 07:12:04.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1117 29150-CZ000 2021-12-20
2021-12-23 07:12:15.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 07:12:17.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-23 07:12:44.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2021-12-23 07:12:45.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2021-12-23 07:12:56.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0011621CHL03
2021-12-23 07:13:37.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0252 29136-N70002021-12-17 
2021-12-23 07:13:38.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1753 29135-N7000 2021-12-20
2021-12-23 07:13:41.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0044 29134-N7000 2021-12-20
2021-12-23 07:13:48.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0519 29150-N7000 2021-12-16
2021-12-23 07:13:53.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 07:13:57.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-23 07:14:35.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0054 29135-N7600 2021-12-17
2021-12-23 07:14:41.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0112 29150-N7600 2021-12-16
2021-12-23 07:16:08.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0863 29136-CZ000 2021-12-20
2021-12-23 07:16:10.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1750 29135-N7000 2021-12-20
2021-12-23 07:16:11.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0060 29134-N7000 2021-12-20
2021-12-23 07:16:19.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1123 29150-CZ000 2021-12-20
2021-12-23 07:16:24.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 07:16:27.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-23 07:17:19.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0251 29136-N70002021-12-17 
2021-12-23 07:17:20.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1760 29135-N7000 2021-12-20
2021-12-23 07:17:21.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0045 29134-N7000 2021-12-20
2021-12-23 07:17:27.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0499 29150-N7000 2021-12-16
2021-12-23 07:17:32.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 07:17:34.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-23 07:18:45.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0810 29136-CZ000 2021-12-20
2021-12-23 07:18:46.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1755 29135-N7000 2021-12-20
2021-12-23 07:18:47.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0043 29134-N7000 2021-12-20
2021-12-23 07:18:53.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1124 29150-CZ000 2021-12-20
2021-12-23 07:18:58.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 07:18:59.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-23 07:19:29.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2021-12-23 07:19:30.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2021-12-23 07:19:39.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0011622CHL03
2021-12-23 07:20:30.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0052 29135-N7600 2021-12-17
2021-12-23 07:20:35.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0119 29150-N7600 2021-12-16
2021-12-23 07:21:56.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0243 29136-N70002021-12-17 
2021-12-23 07:21:59.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1757 29135-N7000 2021-12-20
2021-12-23 07:21:59.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0041 29134-N7000 2021-12-20
2021-12-23 07:22:06.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0503 29150-N7000 2021-12-16
2021-12-23 07:22:11.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 07:22:13.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-23 07:23:11.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0809 29136-CZ000 2021-12-20
2021-12-23 07:23:13.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1761 29135-N7000 2021-12-20
2021-12-23 07:23:14.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0031 29134-N7000 2021-12-20
2021-12-23 07:23:24.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1125 29150-CZ000 2021-12-20
2021-12-23 07:23:30.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106242300A0131
2021-12-23 07:23:34.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 07:23:37.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-23 07:24:01.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2021-12-23 07:24:03.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2021-12-23 07:24:13.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210927IH31A0011269CHL03
2021-12-23 07:25:29.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0255 29136-N70002021-12-17 
2021-12-23 07:25:30.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1764 29135-N7000 2021-12-20
2021-12-23 07:25:32.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0037 29134-N7000 2021-12-20
2021-12-23 07:25:42.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0502 29150-N7000 2021-12-16
2021-12-23 07:27:23.728> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: CZL0 0804 29136-CZ000 2021-12-20
2021-12-23 07:27:32.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0254 29136-N70002021-12-17 
2021-12-23 07:27:33.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1745 29135-N7000 2021-12-20
2021-12-23 07:27:34.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0042 29134-N7000 2021-12-20
2021-12-23 07:27:39.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0506 29150-N7000 2021-12-16
2021-12-23 07:27:43.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 07:27:45.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-23 07:28:32.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0804 29136-CZ000 2021-12-20
2021-12-23 07:28:34.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1747 29135-N7000 2021-12-20
2021-12-23 07:28:35.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0036 29134-N7000 2021-12-20
2021-12-23 07:28:37.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1128 29150-CZ000 2021-12-20
2021-12-23 07:28:45.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 07:28:46.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-23 07:29:44.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0253 29136-N70002021-12-17 
2021-12-23 07:29:44.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1742 29135-N7000 2021-12-20
2021-12-23 07:29:45.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0040 29134-N7000 2021-12-20
2021-12-23 07:29:53.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0507 29150-N7000 2021-12-16
2021-12-23 07:31:09.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0257 29136-N70002021-12-17 
2021-12-23 07:31:10.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1744 29135-N7000 2021-12-20
2021-12-23 07:31:11.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0032 29134-N7000 2021-12-20
2021-12-23 07:31:20.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0511 29150-N7000 2021-12-16
2021-12-23 07:31:25.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 07:31:27.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-23 07:32:02.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2021-12-23 07:32:03.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2021-12-23 07:32:12.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210909IH31A0003877CHL03
2021-12-23 07:32:52.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0806 29136-CZ000 2021-12-20
2021-12-23 07:32:53.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1752 29135-N7000 2021-12-20
2021-12-23 07:32:54.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0033 29134-N7000 2021-12-20
2021-12-23 07:33:01.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1126 29150-CZ000 2021-12-20
2021-12-23 07:33:09.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VUR49P95460N9000SN900T2106242300A0203
2021-12-23 07:33:12.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 07:33:14.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-23 07:33:47.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0241 29136-N70002021-12-17 
2021-12-23 07:33:48.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1748 29135-N7000 2021-12-20
2021-12-23 07:33:49.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0035 29134-N7000 2021-12-20
2021-12-23 07:33:55.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0512 29150-N7000 2021-12-16
2021-12-23 07:34:01.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 07:34:03.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-23 07:34:49.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92101G4600     SPP5LEHG4M0001 T211210HA5BA00003011A M CL009PP5L0040794
2021-12-23 07:34:49.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEHSNP92102G4600     SPP5REHG4M0001 T211210HA6CA00002181A M CR009PP5R0040584
2021-12-23 07:34:52.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VD136P81130G3000SG30EHS0K0176T210820V3N1AL5100QHS1722MN
2021-12-23 07:35:50.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0808 29136-CZ000 2021-12-20
2021-12-23 07:35:51.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1749 29135-N7000 2021-12-20
2021-12-23 07:35:52.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0034 29134-N7000 2021-12-20
2021-12-23 07:36:01.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZ00 1122 29150-CZ000 2021-12-20
2021-12-23 07:36:05.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 07:36:07.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-23 07:36:54.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NL70 0294 29136-N70002021-12-17 
2021-12-23 07:36:55.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1751 29135-N7000 2021-12-20
2021-12-23 07:36:56.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0026 29134-N7000 2021-12-20
2021-12-23 07:37:02.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA70 0510 29150-N7000 2021-12-16
2021-12-23 07:37:06.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210008012064971N7000
2021-12-23 07:37:09.780> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: Q2400
2021-12-23 07:37:12.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 2112210002012064981N7000
2021-12-23 07:37:43.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N76 0064 29135-N7600 2021-12-17
2021-12-23 07:37:49.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NA76 0118 29150-N7600 2021-12-16
2021-12-23 07:38:14.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25414-K400000000050
2021-12-23 07:38:15.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25415-K400000000030
2021-12-23 07:38:24.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130J9000SH01EHJ9L0410T210909IH31A0003876CHL03
2021-12-23 07:39:49.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: CZL0 0811 29136-CZ000 2021-12-20
2021-12-23 07:39:49.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N70 1655 29135-N7000 2021-12-20
2021-12-23 07:39:50.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: NR70 0025 29134-N7000 2021-12-20
