2021-12-04 00:11:29.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-04 00:11:30.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-04 00:11:31.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-04 00:11:32.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@1039
2021-12-04 00:11:58.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 00:11:59.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 00:12:03.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 00:12:13.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 00:12:14.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 00:12:19.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4954
2021-12-04 00:12:22.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 00:12:23.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004428CHL05
2021-12-04 00:12:25.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321885CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266828CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244626CILVASK
2021-12-04 00:12:52.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-04 00:12:53.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-04 00:12:55.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-04 00:13:07.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-04 00:13:09.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-04 00:13:15.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@4959
2021-12-04 00:13:18.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-04 00:13:20.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210629IH51A0004430CHL05
