2021-12-19 22:01:36.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-19 22:01:36.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-19 22:01:42.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-19 22:01:48.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-19 22:01:51.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-19 22:02:09.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6028
2021-12-19 22:02:20.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-19 22:02:38.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001594CHL05
2021-12-19 22:02:41.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321283CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266223CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244286CILVASK
2021-12-19 22:03:03.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-19 22:03:03.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-19 22:03:06.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-19 22:03:11.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-19 22:03:11.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-19 22:03:28.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6038
2021-12-19 22:03:31.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-19 22:03:44.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000772CHL05
2021-12-19 22:03:47.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211216IRM1A11331510CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11276262CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3254543CILVASK
2021-12-19 22:04:13.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-19 22:04:14.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-19 22:04:17.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-19 22:04:35.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 35S5;202112140859360048;29135-S0550
2021-12-19 22:04:53.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 36S5;202112100303530091;29136-S0500
2021-12-19 22:05:12.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-19 22:05:13.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-19 22:05:15.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-19 22:05:26.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-19 22:05:27.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-19 22:05:49.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6025
2021-12-19 22:05:55.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-19 22:06:08.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210706IH51A0001586CHL05
2021-12-19 22:06:11.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211216IRM1A11331508CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11276261CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3254542CILVASK
2021-12-19 22:06:37.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-19 22:06:38.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-19 22:06:41.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-19 22:06:44.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-19 22:06:46.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-19 22:07:02.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6037
2021-12-19 22:07:06.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-19 22:07:25.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001584CHL05
2021-12-19 22:07:26.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321282CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266222CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244285CILVASK
2021-12-19 22:07:48.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-19 22:07:49.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-19 22:07:51.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-19 22:08:06.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210729V1K1@0930
2021-12-19 22:08:24.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-19 22:08:25.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-19 22:08:28.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-19 22:08:47.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-19 22:08:48.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-19 22:09:07.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6024
2021-12-19 22:09:10.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-19 22:09:29.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001553CHL05
2021-12-19 22:09:30.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211216IRM1A11331509CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11276262CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3254543CILVASK
2021-12-19 22:09:49.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-19 22:09:50.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-19 22:09:51.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-19 22:09:53.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-19 22:10:07.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6016
2021-12-19 22:10:11.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-19 22:10:31.854> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001574CHL05
2021-12-19 22:10:32.665> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304N7021SH02T211216IRM1A11331113CILAVASK#[)>06VEA3ZP25310N7010S5RAT211216IRA1A11275958CILAVASK#[)>06VEA3ZP25380N7100S28WT211214ISA1A3254881CILVASK
2021-12-19 22:10:46.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000770CHL05
2021-12-19 22:10:49.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211216IRM1A11331113CILAVASK#[)>06VEA3ZP25310N7010S5RAT211216IRA1A11275958CILAVASK#[)>06VEA3ZP25380N7100S28WT211214ISA1A3254881CILVASK
2021-12-19 22:11:12.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-19 22:11:13.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-19 22:11:24.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6035
2021-12-19 22:11:34.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-19 22:11:46.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001574CHL05
2021-12-19 22:11:47.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T211208IRM1A11325436CILAVASK#[)>06VEA3ZP25310N7620S5BBT211208IRA1A11270423CILAVASK#[)>06VEA3ZP25380N7700S28WT211207ISA1A3248489CILVASK
2021-12-19 22:12:08.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-19 22:12:08.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-19 22:12:10.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-19 22:12:23.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210729V1K1@0935
2021-12-19 22:12:43.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-19 22:12:44.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-19 22:12:51.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-19 22:12:58.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-19 22:13:00.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-19 22:13:17.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6027
2021-12-19 22:13:20.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-19 22:13:38.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001578CHL05
2021-12-19 22:13:39.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211216IRM1A11331511CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11276263CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3254549CILVASK
2021-12-19 22:14:05.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-19 22:14:06.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-19 22:14:06.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-19 22:14:09.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-19 22:14:22.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6291
2021-12-19 22:14:29.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-19 22:14:49.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001580CHL05
2021-12-19 22:14:50.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211216IRM1A11331112CILAVASK#[)>06VEA3ZP25310N7010S5RAT211216IRA1A11275957CILAVASK#[)>06VEA3ZP25380N7100S28WT211214ISA1A3254882CILVASK
2021-12-19 22:15:08.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-19 22:15:09.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-19 22:15:11.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-19 22:15:18.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-19 22:15:18.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-19 22:15:34.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6109
2021-12-19 22:15:38.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-19 22:15:49.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000108CHL05
2021-12-19 22:15:52.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211216IRM1A11331512CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11276264CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3254544CILVASK
2021-12-19 22:16:12.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-19 22:16:13.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-19 22:16:15.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-19 22:16:15.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-19 22:16:16.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-19 22:16:32.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6300
2021-12-19 22:16:39.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-19 22:17:15.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001582CHL05
2021-12-19 22:17:16.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211203IRM1A11321281CILAVASK#[)>06VEA3ZP25310N7030S5TAT211203IRA1A11266221CILAVASK#[)>06VEA3ZP25380N7200S28WT211202ISA1A3244298CILVASK
2021-12-19 22:17:43.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-19 22:17:44.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-19 22:17:45.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-19 22:17:47.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-19 22:18:01.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6149
2021-12-19 22:18:04.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-19 22:18:23.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001576CHL05
2021-12-19 22:18:24.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211216IRM1A11331066CILAVASK#[)>06VEA3ZP25310N7010S5RAT211216IRA1A11275913CILAVASK#[)>06VEA3ZP25380N7100S28WT211214ISA1A3254949CILVASK
2021-12-19 22:18:45.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-19 22:18:46.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-19 22:18:48.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-19 22:19:05.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210729V1K1@0934
2021-12-19 22:19:33.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-19 22:19:34.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-19 22:19:36.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-19 22:19:42.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-19 22:19:42.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-19 22:19:57.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6153
2021-12-19 22:20:00.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-19 22:20:19.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001586CHL05
2021-12-19 22:20:20.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211216IRM1A11331513CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11276265CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3254545CILVASK
2021-12-19 22:20:49.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-19 22:20:50.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-19 22:20:51.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-19 22:20:52.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
