2021-12-20 00:11:19.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 00:11:20.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 00:11:21.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-20 00:11:22.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-20 00:11:24.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-20 00:11:35.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0160
2021-12-20 00:11:40.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-20 00:11:47.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001046CHL05
2021-12-20 00:11:52.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211215IRM1A11330062CILAVASK#[)>06VEA3ZP25310N7030S5TAT211215IRA1A11274994CILAVASK#[)>06VEA3ZP25380N7200S28WT211210ISA1A3252250CILVASK
2021-12-20 00:12:42.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 00:12:45.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 00:12:47.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-20 00:12:56.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-20 00:12:56.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-20 00:13:08.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0153
2021-12-20 00:13:09.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-20 00:13:24.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001064CHL05
2021-12-20 00:13:28.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211216IRM1A11331528CILAVASK#[)>06VEA3ZP25310N7030S5TAT211216IRA1A11276271CILAVASK#[)>06VEA3ZP25380N7200S28WT211213ISA1A3253947CILVASK
2021-12-20 00:14:23.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 00:14:27.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-20 00:14:28.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0154
2021-12-20 00:14:36.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-20 00:14:50.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001062CHL05
2021-12-20 00:14:55.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T211207IRM1A11324163CILAVASK#[)>06VEA3ZP25310N7620S5BBT211207IRA1A11269145CILAVASK#[)>06VEA3ZP25380N7600S28WT211206ISA1A3248373CILVASK
2021-12-20 00:15:36.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 00:15:37.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-20 00:15:39.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-20 00:15:40.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-20 00:15:41.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-20 00:15:52.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0003
2021-12-20 00:16:01.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-20 00:16:09.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001058CHL05
2021-12-20 00:16:14.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211215IRM1A11330037CILAVASK#[)>06VEA3ZP25310N7030S5TAT211215IRA1A11274969CILAVASK#[)>06VEA3ZP25380N7200S28WT211209ISA1A3252016CILVASK
2021-12-20 00:16:59.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-20 00:17:00.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-20 00:17:03.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-20 00:17:04.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210729V1K1@1026
2021-12-20 00:17:31.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-20 00:17:32.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-20 00:17:34.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@0187
2021-12-20 00:17:50.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-12-20 00:17:59.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001052CHL05
