2021-12-02 00:10:12.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 00:10:13.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 00:10:14.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-12-02 00:10:15.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 00:10:17.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 00:10:34.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3791
2021-12-02 00:10:39.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-02 00:10:50.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210902IH51A0001301CHL05
2021-12-02 00:10:54.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T211126IRM1A11316019CILAVASK#[)>06VEA3ZP25310N7030S5TAT211126IRA1A11260965CILAVASK#[)>06VEA3ZP25380N7200S28WT211124ISA1A3238879CILVASK
2021-12-02 00:11:19.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-02 00:11:21.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-02 00:11:23.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-02 00:11:36.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210829V5A1@2089
2021-12-02 00:13:21.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-02 00:13:22.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-02 00:13:24.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-02 00:13:28.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-02 00:13:28.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-02 00:13:44.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210904V5A1@3932
2021-12-02 00:13:52.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF2
2021-12-02 00:14:04.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211002IH51A0000784CHL05
