2021-12-21 00:12:09.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 00:12:10.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 00:12:22.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-21 00:12:24.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-21 00:12:29.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6996
2021-12-21 00:12:32.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-21 00:12:34.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0000996CHL05
2021-12-21 00:12:35.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211218IRM1A11333579CILAVASK#[)>06VEA3ZP25310N7010S5RAT211218IRA1A11277956CILAVASK#[)>06VEA3ZP25380N7100S28WT211214ISA1A3255572CILVASK
2021-12-21 00:13:32.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-12-21 00:13:32.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-12-21 00:13:34.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-21 00:13:36.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210729V1K1@0977
2021-12-21 00:14:06.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 00:14:07.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 00:14:18.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-21 00:14:21.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-21 00:14:24.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6607
2021-12-21 00:14:27.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-21 00:14:29.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0253T211025IH51A0000536CHL05
2021-12-21 00:14:32.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211218IRM1A11333578CILAVASK#[)>06VEA3ZP25310N7010S5RAT211218IRA1A11277955CILAVASK#[)>06VEA3ZP25380N7100S28WT211214ISA1A3255571CILVASK
2021-12-21 00:15:25.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-21 00:15:26.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-21 00:15:35.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-21 00:15:38.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-21 00:15:41.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210821V5A1@6391
2021-12-21 00:15:44.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-21 00:15:45.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210908IH51A0000994CHL05
2021-12-21 00:15:46.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211218IRM1A11333577CILAVASK#[)>06VEA3ZP25310N7010S5RAT211218IRA1A11277954CILAVASK#[)>06VEA3ZP25380N7100S28WT211214ISA1A3255570CILVASK
2021-12-21 00:16:14.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
