2021-12-10 00:09:24.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 00:09:25.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 00:09:31.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-10 00:09:41.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 00:09:42.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 00:09:46.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3630
2021-12-10 00:09:56.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-10 00:10:07.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000964CHL05
2021-12-10 00:10:09.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211208IRM1A11325749CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270739CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3003385CILVASK
2021-12-10 00:11:27.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-12-10 00:11:29.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-12-10 00:11:31.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-12-10 00:11:40.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 35S5;202112021558290059;29135-S0550
2021-12-10 00:11:41.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 36S5;202111030855500012;29136-S0500
2021-12-10 00:12:20.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 00:12:21.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 00:12:23.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-12-10 00:12:30.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-12-10 00:12:33.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3646
2021-12-10 00:12:43.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-12-10 00:12:53.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0000950CHL05
2021-12-10 00:12:56.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T211201IRM1A11318735CILAVASK#[)>06VEA3ZP25310N7010S5RAT211201IRA1A11263695CILAVASK#[)>06VEA3ZP25380N7100S28WT211130ISA1A3241807CILVASK
2021-12-10 00:13:16.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 00:13:17.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-12-10 00:13:21.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-12-10 00:13:34.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-12-10 00:13:36.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-12-10 00:13:39.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210820V5A1@3623
2021-12-10 00:13:51.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-12-10 00:14:10.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0253T210630IH51A0001247CHL05
2021-12-10 00:14:14.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T211208IRM1A11325748CILAVASK#[)>06VEA3ZP25310N7030S5TAT211208IRA1A11270738CILAVASK#[)>06VEA3ZP25380N7200S28WT211206ISA1A3003386CILVASK
2021-12-10 00:14:33.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-12-10 00:14:35.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
